bout,sid,sentence,has_foul_raw,has_foul,rule_score,rule_conf,rule_reasons_pos,rule_reasons_neg,time_str,round_mentioned,event
Rayanne dos Santos (116) vs. Alice Ardelean (115.5),22,"Dos Santos pushes off with her fingers out, and they jam into Ardelean's eye socket.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 2,UFCvegas-107-blanchfield-barber-31-05-2025
Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),10,"Filho crashes the pocket to slow the heavier fighter down, kneeing him in the stomach and cup before trying to throw him to the mat.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCvegas-107-blanchfield-barber-31-05-2025
Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),12,"Filho grabs the fence to keep himself upright when Nascimento looks for his own takedown, and he uses momentum to spin Nascimento to the ground.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCvegas-107-blanchfield-barber-31-05-2025
Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),24,"Nascimento grabs the fence a few times, keeping himself from being taken down because of it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCvegas-107-blanchfield-barber-31-05-2025
Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),47,"Filho spins around, is warned for fence grabs, and is tripped down to the canvas.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFCvegas-107-blanchfield-barber-31-05-2025
Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),50,"Nascimento hacks with elbows to the top of Filho's head and also to the back of his head, with fouls uncalled on every side in this grappling match.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 3,UFCvegas-107-blanchfield-barber-31-05-2025
Mateusz Gamrot (156) vs. Ludovit Klein (156),15,"Klein is warned for grabbing the fence to help him upright, and Gamrot continues to exude heavy pressure from behind.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 1,UFCvegas-107-blanchfield-barber-31-05-2025
Julian Erosa (145) vs. Melquizael Costa (145),17,"Erosa jumps at his foe to attack, and Costa times a spinning back kick that pounds into the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCvegas-106-burns-morales-17-05-2025
Julian Erosa (145) vs. Melquizael Costa (145),21,"Costa is warned for having his toes in the cage, and Erosa drops down a few punches and leans back to watch an upkick buzz past him at the bell.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 1,UFCvegas-106-burns-morales-17-05-2025
Julian Erosa (145) vs. Melquizael Costa (145),36,"Erosa pokes Costa in the eye, and Costa tells them he is fine and keeps going.",TRUE,TRUE,100,0.993307149075715,strong_anchor|eye_clean_phrase|foul_re_hit,explicit_no_pause,NA,Round 2,UFCvegas-106-burns-morales-17-05-2025
Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),30,"Ruziboev counters with a knee to the body, and he smacks Stoltzfus with a hammerfist and inadvertently headbutts him.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCvegas-106-burns-morales-17-05-2025
Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),32,"Ruziboev pulls on the fence to defend it, as Tognoni shouts at him to knock it off.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCvegas-106-burns-morales-17-05-2025
Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),36,"Ruziboev darts in with a jab and a body kick, and Tognoni warns that the kick went south of the border.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 3,UFCvegas-106-burns-morales-17-05-2025
Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),10,"Yusuff winds up with an inside low kick that grazes the cup, and Santos frowns but does not ask for a timeout.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 1,UFCvegas-106-burns-morales-17-05-2025
Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),30,"Santos gets in a knee or two, and he is smacked in the back of the head a few times.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCvegas-106-burns-morales-17-05-2025
Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),34,"Santos times a spin to deliver a punch that inadvertently lands in the back of the head, and they both plant their feet and bust one another in the chops with fierce right hands.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCvegas-106-burns-morales-17-05-2025
Farid Basharat (136) vs. Chris Gutierrez (136),35,"Basharat tries to keep him at bay with a push kick, and he takes a left hand and fires off a body kick that glances the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC320-ankalaev-pereira-04-10-2025
Macy Chiasson (137.5: Missed Weight) vs. Yana Santos (135),46,"Tognoni warns the American for striking the back of the head, so she stops hitting and isolates a rear-naked choke.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFC320-ankalaev-pereira-04-10-2025
Daniel Santos (151) vs. Joo Sang Yoo (152.5),17,"Santos headbutts Yoo in the chest a couple times, and Dean tells him he has to stop doing that.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC320-ankalaev-pereira-04-10-2025
"UFC Bantamweight Title Fight:
Merab Dvalishvili (135) vs. Cory Sandhagen (134.5)",80,"Sandhagen's toes are hooked in the fence, to which Goddard warns him to stop doing, and they both fight back to their feet with two minutes to spare.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 5,UFC320-ankalaev-pereira-04-10-2025
Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),10,"Belgaroui pulls on the fence to get to his knee, and Bekoev remains pursuant of the single.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),31,"Bekoev lunges out with a long left hand to attack for a takedown, and Belgaroui bowls him over and grabs the fence to maintain position.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-deridder-allen-18-10-2025
Danny Barlow (185.5) vs. Djorden Santos (185.5),31,"Santos complains about an eye poke after Barlow's finger slides into the eye, and Cooper gives him time to recover.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|pause_plus_foul_language|foul_re_hit,NA,NA,Round 2,UFC-deridder-allen-18-10-2025
Hyun Sung Park (126) vs. Bruno Silva (125.5),17,"Silva pushes off and a finger scrapes the eye, and Park protests but the foul is not called.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Drew Dober (155.5) vs. Kyle Prepolec (155.5),17,"Dober kicks the thigh, and the leg brushes up against the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Drew Dober (155.5) vs. Kyle Prepolec (155.5),52,"Dober unleashes a low kick with everything behind it, and it crashes directly into Prepolec's cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-deridder-allen-18-10-2025
Marlon Vera (136) vs. Aiemann Zahabi (135.5),30,"Zahabi bounces off the fence and rolls to grab the fence several times to pull himself upright, and Herzog appears to miss the fouls.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-deridder-allen-18-10-2025
Kevin Holland (170.5) vs. Mike Malott (171),15,"The welterweights scramble back to their feet, and clashing kicks leads to Malott inadvertently kicking Holland in the groin.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Kevin Holland (170.5) vs. Mike Malott (171),19,"When they tie up, Malott drills him in the groin with a knee, and Holland is not so jovial about it as he collapses to his knees.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Reinier de Ridder (186) vs. Brendan Allen (186),18,"De Ridder flattens Allen out for a second and stars bludgeoning him with punches to the side and back of the head, and Herzog is telling him to knock it off but little more.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Daniil Donchenko (171) vs. Rodrigo Sezinando (170.5),24,Sezinando catches a knee to the cup and time is called.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|pause_plus_foul_language|foul_re_hit,NA,NA,Round 1,UFC-lopes-silva-13-09-2025
Sedriques Dumas (186) vs. Zachary Reese (185.5),5,"A hard inside low kick lands for Dumas, but moments later, ""The Reaper"" absorbs an audible kick to the groin from Reese.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-lopes-silva-13-09-2025
Amanda Lemos (116) vs. Tatiana Suarez (115.5),10,"Suarez lands a knee to the groin, which prompts Lemos to collapse to the floor in pain as the American completes her takedown.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-lopes-silva-13-09-2025
Amanda Lemos (116) vs. Tatiana Suarez (115.5),18,"A fence grab temporarily saves Lemos, but Suarez grounds her foe moments later.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-lopes-silva-13-09-2025
Diego Ferreira (156) vs. Alexander Hernandez (155.5),21,He gets poked in the eye in the process and time is called.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|pause_plus_foul_language|foul_re_hit,NA,NA,Round 2,UFC-lopes-silva-13-09-2025
Thomas Petersen (246.5) vs. Vitor Petrino (250),15,"Petrino lifts and slams him down, but Petersen powers his way back up and hooks his fingers in the fence.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-oliveira-gamrot-11-10-2025
Thomas Petersen (246.5) vs. Vitor Petrino (250),25,"Petersen crashes after him to take him down, and Petrino grabs the fence to stay afloat and is fussed at by Soares but nothing else comes of it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-oliveira-gamrot-11-10-2025
Clayton Carpenter (126) vs. Jafel Filho (126),18,"Carpenter wriggles out and hooks his toes in the fence, and Maia tugs them out so Carpenter goes back to it again.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-oliveira-gamrot-11-10-2025
Kaan Ofli (145.5) vs. Ricardo Ramos (146),10,"Ofli stacks his man up and turns the proper direction to get out of the lock, but he pulls on the fence more than once to do so.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-oliveira-gamrot-11-10-2025
Jhonata Diniz (257) vs. Mario Pinto (255),10,"Pinto easily mat returns him, and Diniz elbows him repeatedly in the back of the head.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-oliveira-gamrot-11-10-2025
Joel Alvarez (171) vs. Vicente Luque (170),39,"The fighters trade low kicks, and Alvarez' brushes the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-oliveira-gamrot-11-10-2025
Michelle Montague (135.5) vs. Luana Carolina (136),26,"Montague breaks out of the sub without issue, and she gets pounded in the face with an illegal upkick.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-ulberg-reyes-27-09-2025
Colby Thicknesse (135.5) vs. Josias Musasa (135.5),40,"Thicknesse fires off a front kick that drills Musasa square in the groin, and the Congolese fighter goes down in a heap.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-ulberg-reyes-27-09-2025
Jamie Mullarkey (156) vs. Rolando Bedoya (156),11,"Bedoya grabs the fence to try to stay on his feet, but Mullarkey wrenches him down from the back and gets both hooks in.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-ulberg-reyes-27-09-2025
Jamie Mullarkey (156) vs. Rolando Bedoya (156),29,"Mullarkey lifts up a knee and bangs it into Bedoya's cup, only for ""The Machine"" to completely no-sell it and they go on as if nothing happened.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-ulberg-reyes-27-09-2025
Navajo Stirling (205.5) vs. Rodolfo Bellato (205),13,"Bellato unloads with power strikes, one of his winging kicks brushing the cup, and nothing happens other than Bellato getting close enough to clinch again.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-ulberg-reyes-27-09-2025
Jake Matthews (170) vs. Neil Magny (170),10,"Magny's jab bounces off the forehead, and he pushes off the face and his finger grazes the eye.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFC-ulberg-reyes-27-09-2025
Jack Jenkins (146) vs. Ramon Taveras (147: Missed Weight),14,"Simultaneous kicks fly, and Taveras' lands square in the groin.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-ulberg-reyes-27-09-2025
Jack Jenkins (146) vs. Ramon Taveras (147: Missed Weight),31,"Taveras shoots for a takedown and pushes his foe back, and he lifts up his knee and slams it into Jenkins' groin.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-ulberg-reyes-27-09-2025
Zhu Rong (155.5) vs. Austin Hubbard (155.5),12,Ribeiro pauses the action after a glancing blow to the cup by Rong.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-walker-zhang-23-08-2025
Nueraji Taiyilake (170) vs. Kiefer Crosbie (170.5),9,"Nueraji stands out of Crosbie's guard and as Crosbie moves to get up, nails him with a blatantly illegal knee to the head.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-walker-zhang-23-08-2025
Martin Buday (266) vs. Marcus Almeida (254),30,"Almeida opts to shell Buday on both sides of the head rather than going for a sub, and some of his blows land on the back of the head.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-whittaker-deridder-26-07-2025
Mohammad Yahya (146) vs. Steven Nguyen (145.5),6,"Yahya works his way back to his feet, takes an illegal knee on the chin and still manages to keep moving.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-whittaker-deridder-26-07-2025
Ibo Aslan (204) vs. Billy Elekana (204.5),28,"An Aslan kick brushes the cup, and Elekana talks to him about it and gives him a front kick in the stomach to think about.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-whittaker-deridder-26-07-2025
Ibo Aslan (204) vs. Billy Elekana (204.5),32,"Elekana shoots for a single that fails almost as soon as he grabs hold of the Turkish fighter's leg, and front kicks from the fighters brush the cup again.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-whittaker-deridder-26-07-2025
Ibo Aslan (204) vs. Billy Elekana (204.5),37,"Aslan leads off with multiple low and body kicks, one of which jams into the groin cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Bryce Mitchell (136) vs. Said Nurmagomedov (136),42,Nurmagomedov is warned for putting his toes in the fence to pull himself to a more advantageous position.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Bryce Mitchell (136) vs. Said Nurmagomedov (136),43,"Nurmagomedov grabs the fence again with his fingers, and Perdios swats his hand and then foot out of the links.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Bryce Mitchell (136) vs. Said Nurmagomedov (136),45,"Mitchell hangs on, and Nurmagomedov has his toes still hooked in the fence as Perdios has to smack his toes again to pull them out of it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Asu Almabayev (126) vs. Jose Ochoa (125.5),7,"On a second effort, Almabayev is able to take the back upright, but he has to hook his toes in the fence to stay balanced.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-whittaker-deridder-26-07-2025
Asu Almabayev (126) vs. Jose Ochoa (125.5),34,"Almabayev grabs the fence, and Herzog calls him on it and breaks them apart.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Sharabutdin Magomedov (186) vs. Marc-Andre Barriault (185),10,"Barriault succeeds in dragging ""Shara Bullet"" down, but Magomedov grabs the fence to pull himself up and is lightly chided for the infraction.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC-whittaker-deridder-26-07-2025
Sharabutdin Magomedov (186) vs. Marc-Andre Barriault (185),22,"They kick at the same time, and Barriault's foot grazes the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC-whittaker-deridder-26-07-2025
Petr Yan (135.5) vs. Marcus McGhee (136),53,"McGhee turns to put his back against the fencing, and Yan is warned for striking to the back of his head when McGhee tries to take the fight down.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 3,UFC-whittaker-deridder-26-07-2025
Vinicius Oliveira (136) vs. Kyler Phillips (135),14,"Oliveira drives a front kick that sounds like it ricocheted off the cup, but Phillips does not express concern and shoots in for a takedown.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC318-holloway-poirier-19-07-2025
Michael Johnson (155) vs. Daniel Zellhuber (156),54,"Johnson sticks his opponent and moves quicker than Zellhuber can land on him, and he kicks Zellhuber in the stomach and might have landed to the groin.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC318-holloway-poirier-19-07-2025
