bout,sid,sentence,has_foul_raw,has_foul,rule_score,rule_conf,rule_reasons_pos,rule_reasons_neg,time_str,round_mentioned,event
Patricio Freire (145) vs. Dan Ige (145),46,"Miragliotta calls time, and the replay show that the heel of Ige jammed the Brazilian in the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|pause_plus_foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFC318-holloway-poirier-19-07-2025
Kevin Holland (170) vs. Daniel Rodriguez (170),58,"Holland uses a high guard to hold on with a triangle choke that is more of a high guard than anything, and Rodriguez grabs the fence to get out of it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC318-holloway-poirier-19-07-2025
Kevin Holland (170) vs. Daniel Rodriguez (170),59,"Beltran slaps his hands out of the cage grab, and Rodriguez advances to side control and then full mount with a minute to go.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFC318-holloway-poirier-19-07-2025
Max Holloway (155) vs. Dustin Poirier (156),60,"Poirier knocks Holloway back with a right hand at the same time Holloway kicks him in the side, and the ensuing exchanges leads to Holloway pushing off Poirier's face and poking him.",TRUE,TRUE,100,0.993307149075715,strong_anchor|eye_clean_phrase|foul_re_hit,NA,NA,Round 3,UFC318-holloway-poirier-19-07-2025
Max Holloway (155) vs. Dustin Poirier (156),94,"Poirier sits down on a right hand that just misses the mark, and Holloway pushes off and his finger slides in the eye socket again.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 5,UFC318-holloway-poirier-19-07-2025
Alibi Idiris (126) vs. Joseph Morales (126),21,"When he finds himself on top, Morales starts attacking with elbows, and Cimmarusti warns Idiris for striking the back of the head.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 1,UFC319-duplessis-chimaev-16-08-2025
Dione Barbosa (125.5) vs. Karine Silva (125),40,"Barbosa is warned for putting her fingers in the eyes while she smothers Silva's mouth, and she drops 12-to-6 elbows to the body and chest.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFC319-duplessis-chimaev-16-08-2025
Jessica Andrade (116) vs. Lupita Godinez (115),30,"Godinez kicks Andrade and is poked in the eye on the way back, and Andrade stops and gives her a second to recover when Cimmarusti does not.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 2,UFC319-duplessis-chimaev-16-08-2025
"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",15,"Chimaev starts pounding on the side of the head, and a few punches land to the back of the head as Goddard is paying attention.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC319-duplessis-chimaev-16-08-2025
"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",21,"When Chimaev steps to get to mount, Du Plessis illegally grabs the cage to reposition himself and Goddard admonishes him for it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFC319-duplessis-chimaev-16-08-2025
"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",62,"Du Plessis is warned for toes in the fence when trying to push off the wall, and after some light knees from Chimaev, Goddard stands them up.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 4,UFC319-duplessis-chimaev-16-08-2025
Maycee Barber (125.5) vs. Karine Silva (125.5),26,Silva creates a scramble but inadvertently lands an upkick on the downed Barber.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFC323-dvalishvili-yan-06-12-2025
Henry Cejudo (136) vs. Payton Talbott (136),12,Cejudo gets an eye poke and time is briefly called.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFC323-dvalishvili-yan-06-12-2025
Felipe Bunes (125) vs. Rafael Estevam (130: Missed Weight),5,"Bunes starts first with a jabbing front kick, and Estevam responds with one that sounds like it brushes the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-108-taira-park-02-08-2025
Felipe Bunes (125) vs. Rafael Estevam (130: Missed Weight),37,"Bunes attacks with elbows off his back, at least one landing to the back of the head, but Estevam ignores them and stays smothering.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFCVegas-108-taira-park-02-08-2025
Felipe Bunes (125) vs. Rafael Estevam (130: Missed Weight),44,"Hatley warns Estevam for reckless punches to the back of the head, and ""Macapa"" continues to slap his foe around from behind.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 3,UFCVegas-108-taira-park-02-08-2025
Nick Klein (186) vs. Andrey Pulyaev (185.5),25,"Pulyaev tries to grab the fence to stay upright, and Tognoni is paying close attention.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-108-taira-park-02-08-2025
Tresean Gore (189.5: Missed Weight) vs. Rodolfo Vieira (185),40,"Gore rakes Vieira in the eye, and Smith warns him to knock it off.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 2,UFCVegas-108-taira-park-02-08-2025
Tresean Gore (189.5: Missed Weight) vs. Rodolfo Vieira (185),41,"Vieira plants a one-two on the jaw, and Gore pushes off with his thumb that swipes the eyeball.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-108-taira-park-02-08-2025
Danny Silva (144.5) vs. Kevin Vallejos (146),24,"Vallejos backs Silva up with a right hand, and they toss out front kicks as Vallejos bangs into the cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-108-taira-park-02-08-2025
Neil Magny (170.5) vs. Elizeu Zaleski dos Santos (171),22,"Zaleski dos Santos lands in the guard, which Magny keeps open as he uses open palm strikes to the ears and back of the head a few timesâSmith warns him for it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 2,UFCVegas-108-taira-park-02-08-2025
Nora Cornolle (136) vs. Karol Rosa (136),48,"Rosa continues swinging, landing some to the back of the head as she turns it up in the last seconds.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFCVegas-108-taira-park-02-08-2025
Chris Duncan (156) vs. Mateusz Rebecki (155.5),21,"Rebecki leans on his training partner, and Duncan grabs the fence to get a better position.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-108-taira-park-02-08-2025
Priscila Cachoeira (134) vs. Joselyne Edwards (136),11,Cachoeira pushes off and pokes her opponent in the eye.,TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Toshiomi Kazama (136) vs. Elijah Smith (136),9,"Smith pulls on the fence a few times to improve his position, and Kazama turns into it to make the attempt tighter.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Raffael Cerqueira (203) vs. Julius Walker (206),13,"Walker gets his hooks in, and Cerqueira tugs his toes on the fencing to try to improve his position.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Raffael Cerqueira (203) vs. Julius Walker (206),42,"Cerqueira allows him to stand back up, and he gets kneed in the groin and unloads huge punches.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFCVegas-109-dolidze-hernandez-09-08-2025
Eryk Anders (186) vs. Christian Leroy Duncan (185),8,"Duncan pushes off when Anders advances, and his finger slides into the vet's eye socket.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Eryk Anders (186) vs. Christian Leroy Duncan (185),13,"Duncan strikes out with a low kick, pounding into Anders' cup and forcing another foul stoppage.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Eryk Anders (186) vs. Christian Leroy Duncan (185),16,"A spin kick from Duncan bangs into the cup again, and it goes uncalled as Anders is not thrilled.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Eryk Anders (186) vs. Christian Leroy Duncan (185),20,"Duncan grabs the fence to put himself in a better position, and Anders knees him in the chest and then again to the stomach.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Eryk Anders (186) vs. Christian Leroy Duncan (185),22,"Duncan knees him back, and he slashes with an elbow and appears to have another knee hit or at least graze the groin.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-109-dolidze-hernandez-09-08-2025
Angela Hill (116) vs. Iasmin Lucindo (115),41,"Hill sits up, and Lucindo elbows her in the back of the head.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFCVegas-109-dolidze-hernandez-09-08-2025
Steve Erceg (135.5) vs. Ode Osbourne (135.5),29,"A knee from Erceg bangs into the cup, and Osbourne grimaces and Smith tells the fouling fighter to watch it.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-109-dolidze-hernandez-09-08-2025
Roman Dolidze (185.5) vs. Anthony Hernandez (186),36,"Hernandez bullies Dolidze to the wall, and Dolidze grabs the fence so tightly that Dean has to slap his hand out.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-109-dolidze-hernandez-09-08-2025
Roman Dolidze (185.5) vs. Anthony Hernandez (186),53,"Dolidze grabs the fence blatantly to try to stop a takedown, and Hernandez still completes it as Dean is yelling at the Georgian.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 3,UFCVegas-109-dolidze-hernandez-09-08-2025
Roman Dolidze (185.5) vs. Anthony Hernandez (186),72,"Dolidze grabs the fence, and Dean has had enough of that foolishness and deducts one point from the Georgian.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|point_deduction|foul_re_hit,NA,NA,Round 4,UFCVegas-109-dolidze-hernandez-09-08-2025
Talita Alencar (115) vs. Ariane Carnelossi (115.5),19,"This continues, and Alencar is warned for grabbing the fence to keep Carnelossi stuck and has her hand slapped away a few times.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Kevin Christian (205) vs. Billy Elekana (205.5),17,"Elekana beans him on the sides and back of the head while Christian is moving, but what are rules anymore and how are they never enforced?",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Daniel Frunza (171) vs. Charlie Radtke (171),20,"When Radtke looks to advance his position, Frunza nails him with an upkick, and then hooks his toes in the fencing.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 2,UFCVegas-110-garcia-onama-01-11-2025
Yadier Del Valle (146) vs. Isaac Dulgarian (146),12,"Del Valle flattens out his opponent, landing shots to the back of the head but otherwise beating Dulgarian down.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Themba Gorimbo (171) vs. Jeremiah Wells (170.5),10,"Wells pulls his finger in the fence to try to improve his position, and when he tries again, Tognoni shouts him down.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Themba Gorimbo (171) vs. Jeremiah Wells (170.5),15,"Gorimbo controls with right hands as Wells tries to scramble, and Wells still works his way to the cage and grabs the fence immediately.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Themba Gorimbo (171) vs. Jeremiah Wells (170.5),19,"Wells simply explodes back up to his feet, and he turns Gorimbo to the fence and imposes his weight all while tugging his fingers in the chain links illegally.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Themba Gorimbo (171) vs. Jeremiah Wells (170.5),45,"Wells grinds down elbows while closely pressed to Gorimbo in side control, and Tognoni slaps Gorimbo's toes out of the fence as they are pulling on it to try to get him a better spot.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_re_hit,NA,NA,Round 3,UFCVegas-110-garcia-onama-01-11-2025
Waldo Cortes-Acosta (263) vs. Ante Delija (237.5),18,"The video shows that Delija's finger slid into the eye socket, and no five-minute clock starts for recovery time.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFCVegas-110-garcia-onama-01-11-2025
Jackson McVey (193.5) vs. Zachary Reese (194),16,"Reese has some success when under fire, and he gets a bit of unwelcome relief when McVey drives a knee directly into his cup.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-111-bonfim-brown-08-11-2025
Hyder Amil (145.5) vs. Jamall Emmers (145),21,"Emmers knees him in the gut when the two are tied up, and Amil gets away with a fence grab.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-111-bonfim-brown-08-11-2025
Hyder Amil (145.5) vs. Jamall Emmers (145),28,"Amil's front kick brushes the cup before striking the body, and Hatley signs and calls time.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|pause_plus_foul_language|foul_re_hit|ref_plus_foul_language,NA,NA,Round 2,UFCVegas-111-bonfim-brown-08-11-2025
Hyder Amil (145.5) vs. Jamall Emmers (145),33,"Amil falls forward and grabs the fence to keep him afloat while scrambling, and they quickly get back up to continue trading.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-111-bonfim-brown-08-11-2025
Christian Leroy Duncan (185) vs. Marco Tulio (185.5),13,"Tulio squeezes on Duncan against the wire while his fingers are hooked in the chain links, allowing him to sneakily hold Duncan until Duncan explodes to turn him around.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 1,UFCVegas-111-bonfim-brown-08-11-2025
Ismael Bonfim (161: Missed Weight) vs. Chris Padilla (155),32,"Bonfim tries for a leg lock off his back, and Padilla steps all the way around it and lands several punches to the back of the head.Bonfim's energy reserves have reached empty, and Padilla bludgeons him with a slow, methodical bombardment of left hands.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|foul_re_hit,NA,NA,Round 2,UFCVegas-111-bonfim-brown-08-11-2025
Gabriel Bonfim (170.5) vs. Randy Brown (171),26,"A calf kick from Bonfim is so immediately effective that Brown leaps at him with his knee out, hand extended, and his finger jams in Bonfim's eye socket.",TRUE,TRUE,100,0.993307149075715,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFCVegas-111-bonfim-brown-08-11-2025
Max Griffin (170.25) vs. Chris Curtis (170.5),36,"Griffin kicks Curtis in the face, and Curtis completely ignores it but tells Brown that Griffin headbutted him again.",TRUE,TRUE,95,0.989013057369407,strong_anchor|foul_language|foul_re_hit,explicit_no_pause,NA,Round 2,UFC-lewis-teixeira-12-06-2025
Jiri Prochazka (206) vs. Khalil Rountree (205),11,"Prochazka swings a low kick that bangs into the cup, and Rountree ignores it to hurl a left hand that misses the mark.",TRUE,TRUE,95,0.989013057369407,strong_anchor|foul_language|foul_re_hit,explicit_no_pause,NA,Round 1,UFC320-ankalaev-pereira-04-10-2025
Danny Barlow (185.5) vs. Djorden Santos (185.5),22,"Barlow steps in with a knee and the foot smacks the cup, and Santos waves off Cooper's intervention.",TRUE,TRUE,95,0.989013057369407,strong_anchor|foul_language|foul_re_hit,explicit_no_pause,NA,Round 1,UFC-deridder-allen-18-10-2025
Danny Barlow (185.5) vs. Djorden Santos (185.5),26,"Barlow kicks him in the body, and the ricochet of his foot bangs into the cup, but Santos again ignores it.",TRUE,TRUE,95,0.989013057369407,strong_anchor|foul_language|foul_re_hit,explicit_no_pause,NA,Round 2,UFC-deridder-allen-18-10-2025
Hyun Sung Park (126) vs. Bruno Silva (125.5),18,"A few seconds later, Ram tells Silva to watch his fingers.",TRUE,TRUE,95,0.989013057369407,eye_clean_phrase|foul_re_hit,NA,NA,Round 1,UFC-deridder-allen-18-10-2025
Brian Ortega (153) vs. Aljamain Sterling (153),27,"Ortega fires off another kick, this one clattering audibly off of Sterling's cup, but Sterling waves off any intervention by Dean.",TRUE,TRUE,95,0.989013057369407,strong_anchor|foul_language|foul_re_hit,explicit_no_pause,NA,Round 3,UFC-walker-zhang-23-08-2025
Kevin Holland (170.5) vs. Mike Malott (171),28,"Holland still adjusts his cup while dodging swings aimed at his head, and Malott allows him to recover even longer before going at him with a right hand and a head kick that are out of range.",TRUE,TRUE,70,0.880797077977882,strong_anchor|foul_language|foul_re_hit,negation,NA,Round 1,UFC-deridder-allen-18-10-2025
Roman Dolidze (185.5) vs. Anthony Hernandez (186),39,"""Fluffy"" connects with a few punches, takes a left hand on the way out and lets Dolidze turn so he can accidentally bash him in the back of the head.",TRUE,TRUE,70,0.880797077977882,strong_anchor|foul_language|foul_re_hit,injury_stoppage,NA,Round 2,UFCVegas-109-dolidze-hernandez-09-08-2025
Hyder Amil (145.5) vs. Jamall Emmers (145),6,"Amil looks for range with his kicks, and Emmers blasts him with left hand at the same time Amil accidentally kicks him in the groin.",TRUE,TRUE,70,0.880797077977882,strong_anchor|foul_language|foul_re_hit,injury_stoppage,NA,Round 1,UFCVegas-111-bonfim-brown-08-11-2025
Tom Aspinall (255) vs. Ciryl Gane (247.5),40,Ciryl Gane is Ruled a No Contest (Accidental Eye Poke) R1 4:35,TRUE,TRUE,45,0.377540668798145,strong_anchor|foul_language|eye_clean_phrase|foul_re_hit,negation|injury_stoppage,04:35:00,Round 1,UFC321-aspinall-gane-25-10-2025
Josh Emmett (146) vs. Lerone Murphy (145.5),65,"The Californian clasps his hands together and looks to lift Murphy off the ground, and Murphy elbows him on the crown of the headâan illegal strike, to be clearâand it starts bleeding instantly.",TRUE,TRUE,30,0.119202922022118,strong_anchor|foul_language|foul_re_hit,injury_eye_context|injury_stoppage,NA,Round 4,UFCvegas-105-emmett-murphy-05-04-2025
