event,bout_gold,fouler,foul_type,fight_paused,point_deduction,foul_idx,bout_key,bout_model,context,foul_type_guess,foul_resulted_in_deduction,referee_paused,round_mentioned,predicted_foul_type,fouler_model,match_foul_type,match_fouler,match_pause,match_deduction,match_all,foul_acc,fouler_acc,pause_acc,ded_acc,all_acc
UFC-covington-buckley-14-12-2024,Marcos vs Yanez,Marcos,eye poke,TRUE,FALSE,1,marcos vs yanez,Daniel Marcos (136) vs. Adrian Yanez (136),Marcos lands a simultaneous low blow and an eye poke all at once.,eye poke,FALSE,TRUE,Round 1,eye poke,Marcos,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-covington-buckley-14-12-2024,Grant vs Taveras,Grant,groin strike,TRUE,FALSE,1,grant vs taveras,Davey Grant (136) vs. Ramon Taveras (136),"A low blow lands for Grant, so Taveras will take time to recover.",A low blow,FALSE,TRUE,Round 1,groin strike,Grant,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-covington-buckley-14-12-2024,Horth vs Maverick,Horth,back of head strike,FALSE,FALSE,1,horth vs maverick,Jamey-Lyn Horth (126) vs. Miranda Maverick (126),Sherdog Scores Tyler Treese scores the round: 10-9 Maverick Tristen Critchfield scores the round: 10-9 Maverick Brian Knapp scores the round: 10-9 Maverick Round 2 Maverick complained of shots to the back of the head between rounds.,shots to the back of the head,FALSE,FALSE,Round 2,back of head strike,Horth,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-covington-buckley-14-12-2024,Kape vs Silva,Silva,groin strike,TRUE,FALSE,1,kape vs silva,Manel Kape (125) vs. Bruno Silva (126),A low blow hits Kape.,A low blow,FALSE,TRUE,Round 1,groin strike,Silva,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-covington-buckley-14-12-2024,Kape vs Silva,Silva,groin strike,FALSE,FALSE,2,kape vs silva,Manel Kape (125) vs. Bruno Silva (126),Kape gets kicked in the groin again.,kicked in the groin,FALSE,FALSE,Round 1,groin strike,Silva,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-covington-buckley-14-12-2024,Kape vs Silva,Silva,groin strike,TRUE,TRUE,3,kape vs silva,Manel Kape (125) vs. Bruno Silva (126),Yet another low blow as Kape goes down.,low blow,TRUE,TRUE,Round 2,groin strike,Silva,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Bekoev vs Belgaroui,Belgaroui,fence grab,FALSE,FALSE,1,bekoev vs belgaroui,Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),"Bekoev lunges out with a long left hand to attack for a takedown, and Belgaroui bowls him over and grabs the fence to maintain position.",grabs the fence,FALSE,FALSE,Round 2,fence grab,Belgaroui,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Bekoev vs Belgaroui,Belgaroui,fence grab,FALSE,FALSE,2,bekoev vs belgaroui,Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),"Belgaroui pulls on the fence to get to his knee, and Bekoev remains pursuant of the single.",pulls on the fence,FALSE,FALSE,Round 1,fence grab,Belgaroui,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,groin strike,FALSE,FALSE,1,barlow vs santos,Danny Barlow (185.5) vs. Djorden Santos (185.5),"Barlow kicks him in the body, and the ricochet of his foot bangs into the cup, but Santos again ignores it.",ricochet of his foot bangs into the cup,FALSE,FALSE,Round 2,groin strike,Barlow,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,groin strike,FALSE,FALSE,2,barlow vs santos,Danny Barlow (185.5) vs. Djorden Santos (185.5),"Barlow steps in with a knee and the foot smacks the cup, and Santos waves off Cooper's intervention.",knee and the foot smacks the cup,FALSE,FALSE,Round 1,groin strike,Barlow,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Barlow vs Santos,Barlow,eye poke,TRUE,FALSE,3,barlow vs santos,Danny Barlow (185.5) vs. Djorden Santos (185.5),"Santos complains about an eye poke after Barlow's finger slides into the eye, and Cooper gives him time to recover.",eye poke,FALSE,TRUE,Round 2,eye poke,Barlow,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Park vs SIlva,Silva,eye poke,FALSE,FALSE,1,park vs silva,Hyun Sung Park (126) vs. Bruno Silva (125.5),"Silva pushes off and a finger scrapes the eye, and Park protests but the foul is not called.",eye poke,FALSE,FALSE,Round 1,eye poke,Silva,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Dober vs Prepolec,Dober,groin strike,FALSE,FALSE,1,dober vs prepolec,Drew Dober (155.5) vs. Kyle Prepolec (155.5),"Dober kicks the thigh, and the leg brushes up against the cup.",brushes up against the cup,FALSE,FALSE,Round 1,groin strike,Dober,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Dober vs Prepolec,Dober,groin strike,TRUE,TRUE,2,dober vs prepolec,Drew Dober (155.5) vs. Kyle Prepolec (155.5),"Dober unleashes a low kick with everything behind it, and it crashes directly into Prepolec's cup.",crashes directly into Prepolec's cup,TRUE,TRUE,Round 3,groin strike,Dober,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Vera vs Zahabi,Zahabi,fence grab,FALSE,FALSE,1,vera vs zahabi,Marlon Vera (136) vs. Aiemann Zahabi (135.5),"Zahabi bounces off the fence and rolls to grab the fence several times to pull himself upright, and Herzog appears to miss the fouls.",rolls to grab the fence,FALSE,FALSE,Round 2,fence grab,Zahabi,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Holland vs Malott,Malott,groin strike,TRUE,FALSE,1,holland vs malott,Kevin Holland (170.5) vs. Mike Malott (171),"The welterweights scramble back to their feet, and clashing kicks leads to Malott inadvertently kicking Holland in the groin.",kicking Holland in the groin,FALSE,TRUE,Round 1,groin strike,Malott,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Holland vs Malott,Malott,groin strike,TRUE,FALSE,2,holland vs malott,Kevin Holland (170.5) vs. Mike Malott (171),"When they tie up, Malott drills him in the groin with a knee, and Holland is not so jovial about it as he collapses to his knees.",drills him in the groin,FALSE,TRUE,Round 1,groin strike,Malott,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-deridder-allen-18-10-2025,Ridder vs Allen,Ridder,back of head strike,FALSE,FALSE,1,ridder vs allen,Reinier de Ridder (186) vs. Brendan Allen (186),"De Ridder flattens Allen out for a second and stars bludgeoning him with punches to the side and back of the head, and Herzog is telling him to knock it off but little more.",punches to the side and back of the head,FALSE,FALSE,Round 1,back of head strike,Ridder,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Denis vs Ruffy,Denis,groin strike,TRUE,FALSE,1,denis vs ruffy,Benoit St. Denis (155) vs. Mauricio Ruffy (156),"Denis lands a knee to the groin, or so Ruffy claims to Dean repeatedly.",lands a knee to the groin,FALSE,TRUE,Round 1,groin strike,Denis,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Imavov vs Borralho,Imavov,eye poke,TRUE,FALSE,1,imavov vs borralho,Nassourdine Imavov (185) vs. Caio Borralho (185),"Borralho slips and rings Imavov's bell with a right hand, and the French fighter responds by jabbing Borralho in the eye with his fingers while another goes in Borralho's nostril.",jabbing Borralho in the eye,FALSE,TRUE,Round 5,eye poke,Imavov,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Imavov vs Borralho,Imavov,groin strike,FALSE,FALSE,2,imavov vs borralho,Nassourdine Imavov (185) vs. Caio Borralho (185),"During a kick exchange, Borralho takes one to the groin and walks it off.",takes one to the groin,FALSE,FALSE,Round 4,groin strike,Imavov,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Imavov vs Borralho,Imavov,eye poke,TRUE,FALSE,3,imavov vs borralho,Nassourdine Imavov (185) vs. Caio Borralho (185),Imavov pushes off and his finder slides into the eye socket and scrapes the other as Borralho turns his head.,slides into the eye,FALSE,TRUE,Round 3,eye poke,Imavov,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Imavov vs Borralho,Borralho,groin strike,FALSE,FALSE,4,imavov vs borralho,Nassourdine Imavov (185) vs. Caio Borralho (185),"They come together, and in a clinch, Borralho knees his opponent in the groin.",knees his opponent in the groin,FALSE,FALSE,Round 3,groin strike,Borralho,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Bryczek vs Tavares,Bryczek,back of head strike,FALSE,FALSE,1,bryczek vs tavares,Robert Bryczek (186) vs. Brad Tavares (186),"With Bryczek hammering away with hammerfists as some land directly on the back of the head, Bosacki steps in, and Tavares immediately protests the stoppage.His team is equally upset about what they feel was premature referee intervention, but as the referee is the sole arbiter of the bout, that's a wrap.",hammerfists as some land directly on the back of the head,FALSE,FALSE,Round 3,back of head strike,Bryczek,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-imavov-borralho-06-09-2025,Gomis vs Ruchala,Gomis,eye poke,TRUE,FALSE,1,gomis vs ruchala,William Gomis (145) vs. Robert Ruchala (146),"Gomis returns fire, and he punches and opens his fist to extend his fingers in what looks like a blatantly intentional eye poke.",eye poke,FALSE,TRUE,Round 3,eye poke,Gomis,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Lewis vs Teixeira,Teixeira,fence grab,FALSE,FALSE,1,lewis vs teixeira,Derrick Lewis (261) vs. Tallison Teixeira (259),"""The Black Beast"" pounces, delivering a punishing barrage of ground-and-pound that knocks Teixeira's head around.Teixeira manages to stand up under fire, although he places every finger in the fence to pull on it as hard as he can to do so.",finger in the fence,FALSE,FALSE,Round 1,fence grab,Teixeira,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Tafa vs Tokkos,Tokkos,eye poke,FALSE,FALSE,1,tafa vs tokkos,Junior Tafa (206) vs. George Tokkos (206),"Tafa shifts to his back again, and Tokkos considers an arm-triangle choke and is admonished for eye gouging when he puts his fingers on Tafa's face.",eye gouging,FALSE,FALSE,Round 2,eye poke,Tokkos,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Tafa vs Tokkos,Tafa,back of head strike,FALSE,FALSE,2,tafa vs tokkos,Junior Tafa (206) vs. George Tokkos (206),"The Kiwi hacks down the back of the head a few times, grabs the fence and is still dragged to his seat courtesy of the Tokkos single.",hacks down the back of the head,FALSE,FALSE,Round 1,back of head strike,Tafa,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Tafa vs Tokkos,Tokkos,back of head strike,FALSE,FALSE,3,tafa vs tokkos,Junior Tafa (206) vs. George Tokkos (206),"Tokkos postures up to drive down punches, getting warned for back of the head shots as well.","punches, getting warned for back of the head",FALSE,FALSE,Round 1,back of head strike,Tokkos,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Griffin vs Curtis,Griffin,headbutt,FALSE,FALSE,1,griffin vs curtis,Max Griffin (170.25) vs. Chris Curtis (170.5),"Curtis steps in to attack, and he complains to Brown that he was headbutted.",headbutt,FALSE,FALSE,Round 1,headbutt,Griffin,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Griffin vs Curtis,Griffin,headbutt,FALSE,FALSE,2,griffin vs curtis,Max Griffin (170.25) vs. Chris Curtis (170.5),"Griffin kicks Curtis in the face, and Curtis completely ignores it but tells Brown that Griffin headbutted him again.",headbutt,FALSE,FALSE,Round 2,headbutt,Griffin,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Griffin vs Curtis,Griffin,groin strike,TRUE,FALSE,3,griffin vs curtis,Max Griffin (170.25) vs. Chris Curtis (170.5),"Griffin launches a low kick, clacking square into Curtis' cup loudly.","kick, clacking square into Curtis' cup",FALSE,TRUE,Round 1,groin strike,Griffin,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Ramirez vs Davis,Davis,back of head strike,FALSE,FALSE,1,ramirez vs davis,Mitch Ramirez (156) vs. Mike Davis (155.25),"Ramirez sits up, and Davis clubs him in the back of the head and neck illegally.",clubs him in the back of the head,FALSE,FALSE,Round 1,back of head strike,Davis,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-lewis-teixeira-12-06-2025,Landwehr vs Charriere,Charriere,groin strike,FALSE,FALSE,1,landwehr vs charriere,Nate Landwehr (146) vs. Morgan Charriere (146),"Charriere commits to a low kick, and his front kick bumps into the cup.","kick, and his front kick bumps into the cup",FALSE,FALSE,Round 2,groin strike,Charriere,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Tsarukyan vs Hooker,Hooker,fence grab,FALSE,FALSE,1,tsarukyan vs hooker,Arman Tsarukyan (156) vs. Dan Hooker (155.5),"Hooker's long legs push off and eventually his toes pull on the fence to help him improve his positionâillegally, of courseâbut Tsarukyan is in full smother mode.",toes pull on the fence,FALSE,FALSE,Round 1,fence grab,Hooker,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Almabayev vs Perez,Perez,back of head strike,FALSE,FALSE,2,almabayev vs perez,Asu Almabayev (125.5) vs. Alex Perez (126),"Movahedi warns him to not smack the Kazakh in the back of the head, and Almabayev spins Perez around but cannot put him down to the floor.",smack the Kazakh in the back of the head,FALSE,FALSE,Round 1,back of head strike,Perez,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Almabayev vs Perez,Perez,back of head strike,FALSE,FALSE,3,almabayev vs perez,Asu Almabayev (125.5) vs. Alex Perez (126),"Perez elbows him in the back of the head a few times, and remains elbowing and not settling until the horn blares.",elbows him in the back of the head,FALSE,FALSE,Round 1,back of head strike,Perez,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Almabayev vs Perez,Almabayev,back of head strike,FALSE,FALSE,1,almabayev vs perez,Asu Almabayev (125.5) vs. Alex Perez (126),"Almabayev elbows him off his back, and several of them bang into the back of Perez' head, drawing a warning.","elbows him off his back, and several of them bang into the back of Perez' head",FALSE,FALSE,Round 2,back of head strike,Almabayev,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Almakhan vs Topuria,Almakhan,back of head strike,FALSE,FALSE,1,almakhan vs topuria,Bekzat Almakhan (136) vs. Aleksandre Topuria (135.5),"Almakhan's strikes off his back include a few to the back of the head, and Topuria elbows his way into full mount.",strikes off his back include a few to the back of the head,FALSE,FALSE,Round 1,back of head strike,Almakhan,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Almakhan vs Topuria,Topuria,eye poke,FALSE,FALSE,2,almakhan vs topuria,Bekzat Almakhan (136) vs. Aleksandre Topuria (135.5),"He swats out a left hand that appears to swipe Almakhan in the eye, and he apologizes with the foul going uncalled.",swats out a left hand that appears to swipe Almakhan in the eye,FALSE,FALSE,Round 2,eye poke,Topuria,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Grad vs Riley,Riley,fence grab,FALSE,FALSE,1,grad vs riley,Bogdan Grad (145.5) vs. Luke Riley (145.5),"Riley grabs the fence to stay on his feet, and Grad pulls him away from it to ground him in the open cage away from the wall.",grabs the fence,FALSE,FALSE,Round 1,fence grab,Riley,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Garry vs Muhammad,Garry,eye poke,TRUE,FALSE,1,garry vs muhammad,Ian Garry (170) vs. Belal Muhammad (171),"Garry gets away with a slight eye scrape, and after a combination, he pushes off and jams his finger into Muhammad's right eye socket.",eye scrape,FALSE,TRUE,Round 1,eye poke,Garry,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Garry vs Muhammad,Garry,eye poke,TRUE,FALSE,2,garry vs muhammad,Ian Garry (170) vs. Belal Muhammad (171),"Garry pushes out with both hands, fingers outstretched, and he pokes Muhammad in the eye with at least his left.","fingers outstretched, and he pokes Muhammad in the eye",FALSE,TRUE,Round 2,eye poke,Garry,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Dalby vs Izagakhmaev,Dalby,fence grab,FALSE,FALSE,1,dalby vs izagakhmaev,Nicolas Dalby (170.5) vs. Saygid Izagakhmaev (170),"Dalby grabs the fence to pull himself up to his seat, and he works his way to his feet methodically without taking any noteworthy damage.",grabs the fence,FALSE,FALSE,Round 2,fence grab,Dalby,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC-tsarukyan-hooker-22-11-2025,Aliev vs Rock,Aliev,groin strike,FALSE,FALSE,1,aliev vs rock,Nurullo Aliev (155) vs. Shaqueme Rock (156),"The two end up clinched, and Aliev's spammed knees to the thigh include one that smacks straight into the cup.",smacks straight into the cup,FALSE,FALSE,Round 3,groin strike,Aliev,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC320-ankalaev-pereira-04-10-2025,Santos vs Yoo,Santos,headbutt,FALSE,FALSE,1,santos vs yoo,Daniel Santos (151) vs. Joo Sang Yoo (152.5),"Santos headbutts Yoo in the chest a couple times, and Dean tells him he has to stop doing that.",headbutt,FALSE,FALSE,Round 1,headbutt,Santos,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC320-ankalaev-pereira-04-10-2025,Basharat vs Gutierrez,Basharat,groin strike,FALSE,FALSE,1,basharat vs gutierrez,Farid Basharat (136) vs. Chris Gutierrez (136),"Basharat tries to keep him at bay with a push kick, and he takes a left hand and fires off a body kick that glances the cup.",kick that glances the cup,FALSE,FALSE,Round 3,groin strike,Basharat,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC320-ankalaev-pereira-04-10-2025,Prochazka vs Rountree,Prochazka,groin strike,FALSE,FALSE,1,prochazka vs rountree,Jiri Prochazka (206) vs. Khalil Rountree (205),"Prochazka swings a low kick that bangs into the cup, and Rountree ignores it to hurl a left hand that misses the mark.",kick that bangs into the cup,FALSE,FALSE,Round 1,groin strike,Prochazka,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
UFC320-ankalaev-pereira-04-10-2025,Chiasson vs Santos,Chiasson,back of head strike,FALSE,FALSE,1,chiasson vs santos,Macy Chiasson (137.5: Missed Weight) vs. Yana Santos (135),"Tognoni warns the American for striking the back of the head, so she stops hitting and isolates a rear-naked choke.",back of the head,FALSE,FALSE,Round 3,back of head strike,Chiasson,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,1,1,1
