bout,sid,run_id,context,foul_raw_match,foul_type_guess,referee_paused,foul_resulted_in_deduction,fighter1,fighter2,bout_key,foul_committed_by,foul_idx
Jhonata Diniz (257.5) vs. Alvin Hines (259.5),51,51,"hines pushes out a right hand, and his finger appears to slide into diniz' eye socket.",finger appears to slide into diniz' eye,eye poke,FALSE,FALSE,Jhonata Diniz,Alvin Hines,diniz vs hines,Alvin Hines,1
Niko Price (170.5) vs. Jacobe Smith (170.5),12,12,"price, on his back, considers an armbar off his back, but it is broken up when referee smith warns him loudly for grabbing the cage.",grabbing the cage,grabbing the cage,FALSE,FALSE,Niko Price,Jacobe Smith,price vs smith,Jacobe Smith,1
Viviane Araujo (125.5) vs. Tracy Cortez (126),51,51,"cortez follows her and takes her back with a hook in, and she sits up and elbows araujo on the side and back of the head.",elbows araujo on the side and back of the head,elbows araujo on the side and back of the head,FALSE,FALSE,Viviane Araujo,Tracy Cortez,araujo vs cortez,Tracy Cortez,1
Timothy Cuamba (146) vs. Roberto Romero (145),11,11,cuamba goes low with a knee to the groin-it looks like romero lands his own at the same time in the exchange-and berens calls time.,knee to the groin,knee to the groin,FALSE,FALSE,Timothy Cuamba,Roberto Romero,cuamba vs romero,Timothy Cuamba,1
Evan Elder (156) vs. Gauge Young (156),12,12,"berens tells the fighters to keep their hands closed, and young does not listen and pokes elder in the eye when elder was swinging for a right hand.",pokes elder in the eye,eye poke,FALSE,FALSE,Evan Elder,Gauge Young,elder vs young,Gauge Young,1
Ikram Aliskerov (185.5) vs. Andre Muniz (185),13,13,"aliskerov gets through with a clubbing right hand, and muniz rebounds off the fence and tells herzog that aliskerov is about to poke him in the eye with his outstretched fingers.",poke him in the eye,eye poke,FALSE,FALSE,Ikram Aliskerov,Andre Muniz,aliskerov vs muniz,UNKNOWN,1
Randy Brown (171) vs. Nicolas Dalby (171),14,14,"dalby complains about an eye poke, and peterson tells brown to not leave his fingers outstretched.",eye poke,eye poke,FALSE,FALSE,Randy Brown,Nicolas Dalby,brown vs dalby,Randy Brown,1
Giga Chikadze (147: Missed Weight) vs. David Onama (146),27,27,"chikadze lands an elbow to the back of the head, and onama hooks his legs between chikadze's to shut down his escape attempt.",lands an elbow to the back of the head,lands an elbow to the back of the head,FALSE,FALSE,Giga Chikadze,David Onama,chikadze vs onama,Giga Chikadze,1
Mingyang Zhang (206) vs. Anthony Smith (206),19,19,"zhang lands a strike to the back of the head, and smith pulls guard to drag him into the grappling world.",lands a strike to the back of the head,lands a strike to the back of the head,FALSE,FALSE,Mingyang Zhang,Anthony Smith,zhang vs smith,Mingyang Zhang,1
Ian Garry (171) vs. Carlos Prates (171),33,33,"prates surprises his opponent with a step-in elbow, and garry retaliates with a push kick that bangs into the cup.",kick that bangs into the cup,kick that bangs into the cup,FALSE,FALSE,Ian Garry,Carlos Prates,garry vs prates,Ian Garry,1
Ian Garry (171) vs. Carlos Prates (171),69,69,"a garry front kick bounces into the cup, and prates again signals he is ok.",kick bounces into the cup,kick bounces into the cup,FALSE,FALSE,Ian Garry,Carlos Prates,garry vs prates,Ian Garry,2
Hamdy Abdelwahab (264.5) vs. Mohammed Usman (244.5),27,27,"usman pushes off, and his finger slides into the egyptian's right eyeball.",finger slides into the egyptian's right eye,finger slides into the egyptian's right eye,FALSE,FALSE,Hamdy Abdelwahab,Mohammed Usman,abdelwahab vs usman,Mohammed Usman,1
Azat Maksum (126) vs. Tagir Ulanbekov (126),32,32,"maksum manages to circle around and take ulanbekov's back, and when he lifts ulanbekov up, ulanbekov grabs the fence and holds onto it to prevent the takedown.",grabs the fence,grabs the fence,FALSE,FALSE,Azat Maksum,Tagir Ulanbekov,maksum vs ulanbekov,Tagir Ulanbekov,1
Irina Alekseeva (135.5) vs. Klaudia Sygula (135.5),19,19,"sygula bears down on her opponent, and she finishes a combo with a front kick, toes extended, that connects squarely to alekseeva's groin.",NA,NA,FALSE,FALSE,Irina Alekseeva,Klaudia Sygula,alekseeva vs sygula,Klaudia Sygula,1
Irina Alekseeva (135.5) vs. Klaudia Sygula (135.5),20,20,mitchell calls the foul-women can take groin shots too-and alekseeva bounces around and recovers after about 35 seconds.,NA,NA,FALSE,FALSE,Irina Alekseeva,Klaudia Sygula,alekseeva vs sygula,UNKNOWN,2
Irina Alekseeva (135.5) vs. Klaudia Sygula (135.5),28,28,"the polish fighter hurries away, and she lets rip an inside low kick that slams square into alekseeva's groin.",NA,NA,FALSE,FALSE,Irina Alekseeva,Klaudia Sygula,alekseeva vs sygula,Irina Alekseeva,3
Melissa Mullins (136) vs. Darya Zheleznyakova (136),49,49,"zheleznyakova defends a takedown by grabbing the fence, and mitchell yells at her.",grabbing the fence,grabbing the fence,FALSE,FALSE,Melissa Mullins,Darya Zheleznyakova,mullins vs zheleznyakova,Darya Zheleznyakova,1
Ismail Naurdiev (186) vs. Jun Yong Park (186),16,16,"naurdiev eats a stern right hand that makes him back off, and he pushes out with his fingers outstretched and swipes park in the eye.",fingers outstretched and swipes park in the eye,eye poke,FALSE,FALSE,Ismail Naurdiev,Jun Yong Park,naurdiev vs park,Ismail Naurdiev,1
Ismail Naurdiev (186) vs. Jun Yong Park (186),19,19,"naurdiev flashes out two punches and then a knee to the body, and park knees him back and takes one to the groin.",takes one to the groin,takes one to the groin,FALSE,FALSE,Ismail Naurdiev,Jun Yong Park,naurdiev vs park,Ismail Naurdiev,2
Ismail Naurdiev (186) vs. Jun Yong Park (186),25,25,"sherdog scores jay pettry scores the round: 10-9 park christian laporte scores the round: 10-9 naurdiev scottie smith scores the round: 10-9 park round 2 when the round begins, naurdiev starts by pushing off with his left hand and jamming it into park's eye socket.",jamming it into park's eye,jamming it into park's eye,FALSE,FALSE,Ismail Naurdiev,Jun Yong Park,naurdiev vs park,Ismail Naurdiev,3
Ismail Naurdiev (186) vs. Jun Yong Park (186),28,28,"park drops to a knee, and naurdiev blasts him in the face with an illegal knee.",illegal knee,illegal knee,FALSE,FALSE,Ismail Naurdiev,Jun Yong Park,naurdiev vs park,UNKNOWN,4
Ismail Naurdiev (186) vs. Jun Yong Park (186),52,52,"naurdiev grabs the fence to adjust himself, and bosacki grumbles at him.",grabs the fence,grabs the fence,FALSE,FALSE,Ismail Naurdiev,Jun Yong Park,naurdiev vs park,Ismail Naurdiev,5
Oban Elliott (170.5) vs. Seok Hyeon Ko (169.5),37,37,"elliott uses his toes to pull off the fence to improve position, blood streaming down his face when he turns to the side.",NA,NA,FALSE,FALSE,Oban Elliott,Seok Hyeon Ko,elliott vs ko,Oban Elliott,1
Nikolas Motta (155.5) vs. Nazim Sadykhov (155),16,16,"sadykhov's momentum and offense pushes motta to the wall, and bosacki warns him for grabbing the fence to keep him there.",grabbing the fence,grabbing the fence,FALSE,FALSE,Nikolas Motta,Nazim Sadykhov,motta vs sadykhov,Nikolas Motta,1
Curtis Blaydes (256) vs. Rizvan Kuniev (264.5),9,9,"kuniev grabs the fence to stay afloat, and dean yells at him.",grabs the fence,grabs the fence,FALSE,FALSE,Curtis Blaydes,Rizvan Kuniev,blaydes vs kuniev,Rizvan Kuniev,1
Curtis Blaydes (256) vs. Rizvan Kuniev (264.5),11,11,"kuniev grabs the cage again, and dean slaps his hand away.",grabs the cage,grabs the cage,FALSE,FALSE,Curtis Blaydes,Rizvan Kuniev,blaydes vs kuniev,Rizvan Kuniev,2
Curtis Blaydes (256) vs. Rizvan Kuniev (264.5),12,12,"blaydes knees him in the thigh, and kuniev grabs the fence again as he gets taken down.",grabs the fence,grabs the fence,FALSE,FALSE,Curtis Blaydes,Rizvan Kuniev,blaydes vs kuniev,Rizvan Kuniev,3
Curtis Blaydes (256) vs. Rizvan Kuniev (264.5),51,51,"kuniev grabs the fence, and the commentators call him on it as dean signals that he's got this.",grabs the fence,grabs the fence,FALSE,FALSE,Curtis Blaydes,Rizvan Kuniev,blaydes vs kuniev,Rizvan Kuniev,4
Ignacio Bahamondes (155.5) vs. Rafael Fiziev (155.5),36,36,"bahamondes tugs his toes on the wire-it is a rough day for enforcing fence grabs, even as goddard admonishes the fouling fighter-and works to his feet.",fence grab,fence grab,FALSE,FALSE,Ignacio Bahamondes,Rafael Fiziev,bahamondes vs fiziev,Ignacio Bahamondes,1
Jamahal Hill (206) vs. Khalil Rountree (206),33,33,"hill lands an inside low kick, and he signals to check on if it landed on the groin, but rountree shrugs him off.",NA,NA,FALSE,FALSE,Jamahal Hill,Khalil Rountree,hill vs rountree,Jamahal Hill,1
Jamahal Hill (206) vs. Khalil Rountree (206),73,73,"pushing through hill's offense, rountree zings a left hand over the top, and hill complains that a finger went in his eye.",finger went in his eye,eye poke,FALSE,FALSE,Jamahal Hill,Khalil Rountree,hill vs rountree,UNKNOWN,2
Serhiy Sidey (135.5) vs. Cameron Smotherman (135.5),16,16,miragliotta cautions smotherman for grabbing the fence.,grabbing the fence,grabbing the fence,FALSE,FALSE,Serhiy Sidey,Cameron Smotherman,sidey vs smotherman,Cameron Smotherman,1
Michael Chiesa (171) vs. Court McGee (170),25,25,"the instep of ""the crusher"" crushes chiesa's groin, who falls to the ground in agony.",NA,NA,FALSE,FALSE,Michael Chiesa,Court McGee,chiesa vs mcgee,Michael Chiesa,1
Michael Chiesa (171) vs. Court McGee (170),50,50,"chiesa brings up another quick knee, and he thumps the cup with one more but is not called on it.","knee, and he thumps the cup","knee, and he thumps the cup",FALSE,FALSE,Michael Chiesa,Court McGee,chiesa vs mcgee,Michael Chiesa,2
Rodolfo Bellato (205.5) vs. Paul Craig (206),31,31,rodolfo bellato is ruled a no contest (illegal upkick) r1 4:59,illegal upkick,illegal upkick,FALSE,FALSE,Rodolfo Bellato,Paul Craig,bellato vs craig,Rodolfo Bellato,1
Alonzo Menifield (206) vs. Oumar Sy (206),15,15,"menifield tracks sy down and wings a left hand at him, and sy showboats and pokes menifield in the eye.",pokes menifield in the eye,pokes menifield in the eye,FALSE,FALSE,Alonzo Menifield,Oumar Sy,menifield vs sy,Oumar Sy,1
Mansur Abdul-Malik (186) vs. Cody Brundage (186),35,35,"one of the unluckiest fighters in the sport has yet another bizarre ending in his strange tenure with the ufc, and it is up to mckeehan and the officials to send this one to the scorecards for a technical decision due to the fight-ending headbutt and the bout reaching the third round.",headbutt,headbutt,FALSE,FALSE,Mansur Abdul-Malik,Cody Brundage,malik vs brundage,UNKNOWN,1
Raoni Barcelos (136) vs. Cody Garbrandt (136),24,24,"barcelos takes him down, and garbrandt gets away with an illegal upkick while scrambling.",illegal upkick,illegal upkick,FALSE,FALSE,Raoni Barcelos,Cody Garbrandt,barcelos vs garbrandt,UNKNOWN,1
Andre Petroski (186) vs. Edmen Shahbazyan (185),22,22,"shahbazyan pushes off and a finger slides into his eye socket, and macdonald calls time and tells petroski to take all the time he needs.",finger slides into his eye,eye poke,FALSE,FALSE,Andre Petroski,Edmen Shahbazyan,petroski vs shahbazyan,Edmen Shahbazyan,1
Tresean Gore (186) vs. Marco Tulio (186),7,7,"tulio puts out a one-two, and gore defends the punches but not the kick that follows and bumps into his cup.",kick that follows and bumps into his cup,kick that follows and bumps into his cup,FALSE,FALSE,Tresean Gore,Marco Tulio,gore vs tulio,Tresean Gore,1
Tresean Gore (186) vs. Marco Tulio (186),29,29,"tulio jams a front kick to the midsection, and the foot pounds squarely into the groin cup.",pounds squarely into the groin,pounds squarely into the groin,FALSE,FALSE,Tresean Gore,Marco Tulio,gore vs tulio,Marco Tulio,2
Su Mudaerji (126) vs. Mitch Raposo (126),39,39,"mudaerji kicks low, and raposo signals that he was kicked in the groin.",kicked in the groin,kicked in the groin,FALSE,FALSE,Su Mudaerji,Mitch Raposo,mudaerji vs raposo,Su Mudaerji,1
Chase Hooper (156) vs. Jim Miller (156),18,18,"miller leans against the cage to take some of the weight off, and he tries to scrape ""the dream"" off of him using the chain links.",NA,NA,FALSE,FALSE,Chase Hooper,Jim Miller,hooper vs miller,Jim Miller,1
Virna Jandiroba (116) vs. Xiaonan Yan (116),31,31,"jandiroba pulls on the fence with her toes, and she uses the fouls to improve her leverage to go after an armbar.",pulls on the fence,pulls on the fence,FALSE,FALSE,Virna Jandiroba,Xiaonan Yan,jandiroba vs yan,Virna Jandiroba,1
Virna Jandiroba (116) vs. Xiaonan Yan (116),40,40,"jandiroba is about to pull yan down, and yan blatantly grabs the fence to stay upright and gets away with it without more than beltran shouting at her.",grabs the fence,grabs the fence,FALSE,FALSE,Virna Jandiroba,Xiaonan Yan,jandiroba vs yan,Xiaonan Yan,2
Bryce Mitchell (146) vs. Jean Silva (146),18,18,"silva comfortably sprawls when mitchell shoots on him, and he pushes off the back of the head to stand.",back of the head,back of the head,FALSE,FALSE,Bryce Mitchell,Jean Silva,mitchell vs silva,Bryce Mitchell,1
Patricio Freire (145) vs. Yair Rodriguez (146),14,14,"an inside leg kick from the mexican goes low, and freire asks him to not kick him in the groin.",kick him in the groin,kick him in the groin,FALSE,FALSE,Patricio Freire,Yair Rodriguez,freire vs rodriguez,Patricio Freire,1
Patricio Freire (145) vs. Yair Rodriguez (146),22,22,"freire signals that he was struck to the back of the head, and rodriguez says he did not mean it.",back of the head,back of the head,FALSE,FALSE,Patricio Freire,Yair Rodriguez,freire vs rodriguez,Yair Rodriguez,2
Patricio Freire (145) vs. Yair Rodriguez (146),23,23,"sherdog scores jay pettry scores the round: 10-9 rodriguez brian knapp scores the round: 10-9 rodriguez tristen critchfield scores the round: 10-9 rodriguez round 2 the fighters touch gloves, with freire still upset about a few minor back of the head strikes.",back of the head,back of the head,FALSE,FALSE,Patricio Freire,Yair Rodriguez,freire vs rodriguez,Patricio Freire,3
Patricio Freire (145) vs. Yair Rodriguez (146),47,47,"when rodriguez lands another body kick, freire suggests that he was kicked in the groin again.",kicked in the groin,kicked in the groin,FALSE,FALSE,Patricio Freire,Yair Rodriguez,freire vs rodriguez,Yair Rodriguez,4
Michael Chandler (156) vs. Paddy Pimblett (156),12,12,"chandler tries to take the fight down, and pimblett grabs the fence to prevent it.",grabs the fence,grabs the fence,FALSE,FALSE,Michael Chandler,Paddy Pimblett,chandler vs pimblett,Paddy Pimblett,1
Michael Chandler (156) vs. Paddy Pimblett (156),33,33,"pimblett groans as he takes the kick flush on the cup, and hatley calls time.",kick flush on the cup,kick flush on the cup,FALSE,FALSE,Michael Chandler,Paddy Pimblett,chandler vs pimblett,Paddy Pimblett,2
Michael Chandler (156) vs. Paddy Pimblett (156),52,52,"pimblett elbows a few times, landing one on the back of the head, and hatley warns him for the foul.","elbows a few times, landing one on the back of the head","elbows a few times, landing one on the back of the head",FALSE,FALSE,Michael Chandler,Paddy Pimblett,chandler vs pimblett,Paddy Pimblett,3
"UFC Featherweight Title Fight:
Alexander Volkanovski (145) vs. Diego Lopes (145)",40,40,"volkanovski accidentally pokes his foe in the eye, and he apologizes as lopes accepts his apology.",pokes his foe in the eye,pokes his foe in the eye,FALSE,FALSE,"UFC Featherweight Title Fight:
Alexander Volkanovski",Diego Lopes,volkanovski vs lopes,"UFC Featherweight Title Fight:
Alexander Volkanovski",1
"UFC Featherweight Title Fight:
Alexander Volkanovski (145) vs. Diego Lopes (145)",75,75,"volkanovski raises up a knee to bang into his opponent's cheek, and he thumbs lopes in the eye socket.",thumbs lopes in the eye,thumbs lopes in the eye,FALSE,FALSE,"UFC Featherweight Title Fight:
Alexander Volkanovski",Diego Lopes,volkanovski vs lopes,"UFC Featherweight Title Fight:
Alexander Volkanovski",2
