bout,sid,run_id,context,foul_raw_match,foul_type_guess,referee_paused,foul_resulted_in_deduction,fighter1,fighter2,bout_key,foul_committed_by,foul_idx
Jeong Yeong Lee (146) vs. Daniel Santos (146),12,12,"the brazilian pushes his foe against the fence from behind, and lee is warned for grabbing the fence to stay upright when santos tries to wrench him down.",grabbing the fence,grabbing the fence,FALSE,FALSE,Jeong Yeong Lee,Daniel Santos,lee vs santos,Jeong Yeong Lee,1
Ivan Erslan (205) vs. Navajo Stirling (205),54,54,"philippeaux allows things to play out even though erslan face-planted, and stirling punches his man in the back of the head and then leaps on top looking for the finish.",punches his man in the back of the head,punches his man in the back of the head,FALSE,FALSE,Ivan Erslan,Navajo Stirling,erslan vs stirling,Navajo Stirling,1
Kyle Prepolec (156) vs. Benoit St. Denis (156),16,16,"denis calmly wriggles his arm out, which he uses to start slugging prepolec with punches and elbows, a few landing to the back of the head.","punches and elbows, a few landing to the back of the head","punches and elbows, a few landing to the back of the head",FALSE,FALSE,Kyle Prepolec,Benoit St. Denis,prepolec vs denis,Kyle Prepolec,1
Kyle Prepolec (156) vs. Benoit St. Denis (156),38,38,"denis bears down on him, connecting with several swarming punches until prepolec pushes off and jams a finger into his eye.",jams a finger into his eye,eye poke,FALSE,FALSE,Kyle Prepolec,Benoit St. Denis,prepolec vs denis,Kyle Prepolec,2
Jose Aldo (143) vs. Aiemann Zahabi (142),35,35,"zahabi's foot rises up in a combination, and his foot strikes the groin.",NA,NA,FALSE,FALSE,Jose Aldo,Aiemann Zahabi,aldo vs zahabi,Aiemann Zahabi,1
Jose Aldo (143) vs. Aiemann Zahabi (142),39,39,"zahabi kicks him square in the groin, and this time, aldo is a little more irritated and takes some time, while saying ""that's two"" to miragliotta.",kicks him square in the groin,kicks him square in the groin,FALSE,FALSE,Jose Aldo,Aiemann Zahabi,aldo vs zahabi,Aiemann Zahabi,2
Jose Aldo (143) vs. Aiemann Zahabi (142),41,41,"zahabi aims a kick much lower to avoid the groin, and he has another get checked.",NA,NA,FALSE,FALSE,Jose Aldo,Aiemann Zahabi,aldo vs zahabi,Aiemann Zahabi,3
"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko (124) vs. Manon Fiorot (125)",38,38,shevchenko posts off her right arm and barely blocks an illegal knee while she was grounded that goddard did not see.,illegal knee,illegal knee,FALSE,FALSE,"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko",Manon Fiorot,shevchenko vs fiorot,"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko",1
"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko (124) vs. Manon Fiorot (125)",53,53,"fiorot scores a knee or two to the inner thigh, and she plants one on the groin that shevchenko once again does not protest.",NA,NA,FALSE,FALSE,"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko",Manon Fiorot,shevchenko vs fiorot,Manon Fiorot,2
"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko (124) vs. Manon Fiorot (125)",57,57,"fiorot knees the back of the leg, and shevchenko pushes off the cage as fiorot's team claim falsely that she grabbed the fence-goddard replies, ""not even close.""",NA,NA,FALSE,FALSE,"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko",Manon Fiorot,shevchenko vs fiorot,"UFC Womenâs Flyweight Title Fight:
Valentina Shevchenko",3
"UFC Welterweight Title Fight:
Belal Muhammad (170) vs. Jack Della Maddalena (170)",55,55,"della maddalena defends it and tries for his own, and muhammad elbows him in the side and back of the head.",elbows him in the side and back of the head,elbows him in the side and back of the head,FALSE,FALSE,"UFC Welterweight Title Fight:
Belal Muhammad",Jack Della Maddalena,muhammad vs maddalena,UNKNOWN,1
Yanal Ashmouz (155) vs. Quillan Salkilld (156),7,7,ashmouz uses a fence grab to prevent another takedown.,fence grab,fence grab,FALSE,FALSE,Yanal Ashmouz,Quillan Salkilld,ashmouz vs salkilld,Yanal Ashmouz,1
Yanal Ashmouz (155) vs. Quillan Salkilld (156),15,15,another fence grab from ashmouz.,fence grab,fence grab,FALSE,FALSE,Yanal Ashmouz,Quillan Salkilld,ashmouz vs salkilld,UNKNOWN,2
"UFC Womenâs Bantamweight Title Fight:
Julianna Pena (135) vs. Kayla Harrison (135)",12,12,"pena lands two illegal upkicks against harrison, and a point is rightfully deducted.",illegal upkick,illegal upkick,FALSE,FALSE,"UFC Womenâs Bantamweight Title Fight:
Julianna Pena",Kayla Harrison,pena vs harrison,"UFC Womenâs Bantamweight Title Fight:
Julianna Pena",1
"UFC Bantamweight Title Fight:
Merab Dvalishvili (134) vs. Sean O'Malley (135)",10,10,"o'malley is quick to get back up, although he grabs the fence.",grabs the fence,grabs the fence,FALSE,FALSE,"UFC Bantamweight Title Fight:
Merab Dvalishvili",Sean O'Malley,dvalishvili vs malley,Sean O'Malley,1
Ateba Abega Gautier (186) vs. Andrey Pulyaev (186),21,21,"pulyaev takes a groin shot, tells smith he wants to keep at it, and they trade hands until the bell.",NA,NA,FALSE,FALSE,Ateba Abega Gautier,Andrey Pulyaev,gautier vs pulyaev,Andrey Pulyaev,1
Deiveson Figueiredo (138.5: Missed Weight) vs. Umar Nurmagomedov (136),40,40,"when landing some ground strikes, nurmagomedov is warned for landing them to the back of the head.","landing some ground strikes, nurmagomedov is warned for landing them to the back of the head","landing some ground strikes, nurmagomedov is warned for landing them to the back of the head",FALSE,FALSE,Deiveson Figueiredo,Umar Nurmagomedov,figueiredo vs nurmagomedov,Umar Nurmagomedov,1
Arnold Allen (145.5) vs. Jean Silva (146),17,17,"allen pushes off with his fingers outstretched and pokes silva in the eye, and he apologizes profusely as tognoni briefly calls time.",pushes off with his fingers outstretched and pokes silva in the eye,eye poke,FALSE,FALSE,Arnold Allen,Jean Silva,allen vs silva,Arnold Allen,1
Sean O'Malley (135.5) vs. Yadong Song (136),26,26,"song knees the back of the thigh repeatedly, and he grabs the fence to reposition himself and then holds his arm low to defend some of the knee strikes.",grabs the fence,grabs the fence,FALSE,FALSE,Sean O'Malley,Yadong Song,malley vs song,Yadong Song,1
Justin Gaethje (155) vs. Paddy Pimblett (154),19,19,"pimblett grabs the fence to improve his position, and they trade short strikes on the inside until separating.",grabs the fence,grabs the fence,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Paddy Pimblett,1
Justin Gaethje (155) vs. Paddy Pimblett (154),22,22,"pimblett kicks and keeps himself composed, and gaethje drills him with a right hand and posts off with his left to jam a finger in the eye socket of ""the baddy.""",jam a finger in the eye,eye poke,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Justin Gaethje,2
Justin Gaethje (155) vs. Paddy Pimblett (154),23,23,"goddard immediately calls time, and pimblett motions to the crowd with confusion as to why they are booing him after a clear eye poke.",eye poke,eye poke,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Paddy Pimblett,3
Justin Gaethje (155) vs. Paddy Pimblett (154),47,47,"sherdog scores jay pettry scores the round: 10-9 gaethje devin tejada scores the round: 10-8 gaethje scottie smith scores the round: 10-9 gaethje round 3 between rounds, replays show that gaethje thumbed pimblett in the eye, which is what might have hurt him to start.",thumbed pimblett in the eye,thumbed pimblett in the eye,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,UNKNOWN,4
Justin Gaethje (155) vs. Paddy Pimblett (154),60,60,"pimblett takes advantage of the slowing arizonan by picking at him with jabs and follow-up punches, and he leaps at his foe with a knee that bangs into the cup.",knee that bangs into the cup,knee that bangs into the cup,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Paddy Pimblett,5
Justin Gaethje (155) vs. Paddy Pimblett (154),61,61,"gaethje grabs his groin and groans, and goddard calls time and lets pimblett know the knee did indeed land low.",NA,NA,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Paddy Pimblett,6
Justin Gaethje (155) vs. Paddy Pimblett (154),77,77,"when close together, a gaethje knee bangs into the cup, but it also strikes the body so goddard calls it legal.",knee bangs into the cup,knee bangs into the cup,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Justin Gaethje,7
Justin Gaethje (155) vs. Paddy Pimblett (154),98,98,"pimblett goes wild, jumping with a knee that slams into the cup, and gaethje turns around and clutches his groin.",knee that slams into the cup,knee that slams into the cup,FALSE,FALSE,Justin Gaethje,Paddy Pimblett,gaethje vs pimblett,Paddy Pimblett,8
Lawrence Lui (135.25) vs. Rangbo Sulang (135.75),57,57,"sulang pulls on the fence a few times to improve his posture, leading to perdios fussing at him and slapping his hand.",pulls on the fence,pulls on the fence,FALSE,FALSE,Lawrence Lui,Rangbo Sulang,lui vs sulang,Rangbo Sulang,1
Keiichiro Nakamura (145.25) vs. Sebastian Szalay (145.75),38,38,"an uncalled foul is apologized for from szalay, as nakamura wipes his eye and then fires off a couple punches.",NA,NA,FALSE,FALSE,Keiichiro Nakamura,Sebastian Szalay,nakamura vs szalay,UNKNOWN,1
Dom Mar Fan (154.75) vs. Sang Wook Kim (155.75),45,45,"kim's body kick falls a bit low and bangs into the cup, and movahedi checks on fan, who says he is fine.",kick falls a bit low and bangs into the cup,kick falls a bit low and bangs into the cup,FALSE,FALSE,Dom Mar Fan,Sang Wook Kim,fan vs kim,Sang Wook Kim,1
Dom Mar Fan (154.75) vs. Sang Wook Kim (155.75),46,46,"fan promptly kicks kim in the groin right back, and movahedi calls time as fan laughs.",kicks kim in the groin,kicks kim in the groin,FALSE,FALSE,Dom Mar Fan,Sang Wook Kim,fan vs kim,Dom Mar Fan,2
Dom Mar Fan (154.75) vs. Sang Wook Kim (155.75),47,47,"kim is in serious pain, dropping to a knee and wincing heavily from the foot that smashed squarely into his cup.",smashed squarely into his cup,smashed squarely into his cup,FALSE,FALSE,Dom Mar Fan,Sang Wook Kim,fan vs kim,Sang Wook Kim,3
Cody Brundage (184.75) vs. Cameron Rowston (184.5),19,19,"rowston sticks his foe with a pair of jabs, and he kicks low as his foot slides up the leg and bangs into brundage's cup.",bangs into brundage's cup,bangs into brundage's cup,FALSE,FALSE,Cody Brundage,Cameron Rowston,brundage vs rowston,Cameron Rowston,1
Tallison Teixeira (259) vs. Tai Tuivasa (265.5),13,13,"teixeira lands an elbow on the back of the head when beating down tuivasa, who looks unconcerned but otherwise fairly helpless.",lands an elbow on the back of the head,lands an elbow on the back of the head,FALSE,FALSE,Tallison Teixeira,Tai Tuivasa,teixeira vs tuivasa,Tallison Teixeira,1
Tallison Teixeira (259) vs. Tai Tuivasa (265.5),17,17,"tuivasa imposes his weight on the taller man and gets in a knee or two, and he headbutts the brazilian under the chin.",headbutt,headbutt,FALSE,FALSE,Tallison Teixeira,Tai Tuivasa,teixeira vs tuivasa,Tai Tuivasa,2
"UFC Featherweight Title Fight:
Alexander Volkanovski (144.5) vs. Diego Lopes (145)",29,29,"volkanovski slips to the side when taking a kick, and he dings lopes twice and has a kick bounce into the cup.",kick bounce into the cup,kick bounce into the cup,FALSE,FALSE,"UFC Featherweight Title Fight:
Alexander Volkanovski",Diego Lopes,volkanovski vs lopes,Diego Lopes,1
"UFC Featherweight Title Fight:
Alexander Volkanovski (144.5) vs. Diego Lopes (145)",73,73,"volkanovski lets fly a body kick, and he goes low and bangs it into the cup.","kick, and he goes low and bangs it into the cup","kick, and he goes low and bangs it into the cup",FALSE,FALSE,"UFC Featherweight Title Fight:
Alexander Volkanovski",Diego Lopes,volkanovski vs lopes,"UFC Featherweight Title Fight:
Alexander Volkanovski",2
Steven Asplund (261) vs. Sean Sharaf (251),17,17,"the two take turns bashing one another's brains in, and asplund snaps out a jab that splits the skin between sharaf's eyebrows wide open.",jab that splits the skin between sharaf's eye,jab that splits the skin between sharaf's eye,FALSE,FALSE,Steven Asplund,Sean Sharaf,asplund vs sharaf,UNKNOWN,1
Steven Asplund (261) vs. Sean Sharaf (251),31,31,"asplund brings up a low kick that pounds into the cup, the sound echoing through the apex, and smith calls time and immediately brings in the doctor-to check on the cut, and not because of the groin shot.",kick that pounds into the cup,kick that pounds into the cup,FALSE,FALSE,Steven Asplund,Sean Sharaf,asplund vs sharaf,Steven Asplund,2
Joanderson Brito (145.5) vs. Isaac Thomson (146),10,10,"brito leans his shoulder on the wire, biding his time and ignoring short shots around the back of his head.",shots around the back of his head,shots around the back of his head,FALSE,FALSE,Joanderson Brito,Isaac Thomson,brito vs thomson,Joanderson Brito,1
Lance Gibson Jr. (158.5) vs. Bobby Green (158.5),31,31,"gibson tosses out a low kick, and green's front kick response ricochets off the cup.",kick response ricochets off the cup,kick response ricochets off the cup,FALSE,FALSE,Lance Gibson Jr.,Bobby Green,jr vs green,Bobby Green,1
Lance Gibson Jr. (158.5) vs. Bobby Green (158.5),35,35,"gibson marches back and forth adjusting his cup, and green is hanging out waiting for the recovery time to elapse and talking to anyone without earshot who bothers listening.",NA,NA,FALSE,FALSE,Lance Gibson Jr.,Bobby Green,jr vs green,UNKNOWN,2
Lance Gibson Jr. (158.5) vs. Bobby Green (158.5),42,42,"green nearly grabs the fence a few times, and gibson drops down for a single.",grabs the fence,grabs the fence,FALSE,FALSE,Lance Gibson Jr.,Bobby Green,jr vs green,Bobby Green,3
Lance Gibson Jr. (158.5) vs. Bobby Green (158.5),65,65,"green moves himself to north-south position and starts unleashing heavy right hands to the body, and gibson is warned repeatedly for hooking his toes in the fence links.",toes in the fence,toes in the fence,FALSE,FALSE,Lance Gibson Jr.,Bobby Green,jr vs green,Bobby Green,4
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),19,19,"nzechukwu plants a knee square on the groin, clacking off the cup with an audible popping sound as dean instantly calls time.","knee square on the groin, clacking off the cup","knee square on the groin, clacking off the cup",FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,Kennedy Nzechukwu,1
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),20,20,"almeida wanders to a neutral corner and drops to a crouch, grimacing as he massages his sore groin.",NA,NA,FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,Marcus Almeida,2
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),22,22,"jostling his cup around, he is good to go after about a minute.",NA,NA,FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,UNKNOWN,3
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),33,33,"the replay shows nzechukwu's fingers jamming into both of his opponent's eyes, and he needs the doctor to come in so he can wipe his eye out with a cloth.",fingers jamming into both of his opponent's eye,fingers jamming into both of his opponent's eye,FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,Marcus Almeida,4
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),56,56,"nzechukwu puts his fingers in the fence but pulls them out and apologizes to dean, who signals that nzechukwu did not actually grab on it and just pushed off.",fingers in the fence,fingers in the fence,FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,Kennedy Nzechukwu,5
Marcus Almeida (251.5) vs. Kennedy Nzechukwu (243),57,57,"nzechukwu is seated while almeida has him from behind, and he gets away with a cheeky fence grab while almeida is looking to get top control.",fence grab,fence grab,FALSE,FALSE,Marcus Almeida,Kennedy Nzechukwu,almeida vs nzechukwu,Marcus Almeida,6
Cesar Almeida (186) vs. Cezary Oleksiejczuk (185.5),36,36,"one elbow pounds directly into almeida's cup in a very rare foul from that angle, and hatley takes a second and calls time.",pounds directly into almeida's cup,pounds directly into almeida's cup,FALSE,FALSE,Cesar Almeida,Cezary Oleksiejczuk,almeida vs oleksiejczuk,Cesar Almeida,1
