event,bout,bout_key,foul_idx,foul_committed_by,context,foul_type_guess,foul_resulted_in_deduction,referee_paused,round_mentioned,predicted_foul_type,fouler_model
UFC-deridder-allen-18-10-2025,Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),bekoev vs belgaroui,1,Yousri Belgaroui,"Bekoev lunges out with a long left hand to attack for a takedown, and Belgaroui bowls him over and grabs the fence to maintain position.",grabs the fence,FALSE,FALSE,Round 2,fence grab,Belgaroui
UFC-deridder-allen-18-10-2025,Azamat Bekoev (185) vs. Yousri Belgaroui (185.5),bekoev vs belgaroui,2,Yousri Belgaroui,"Belgaroui pulls on the fence to get to his knee, and Bekoev remains pursuant of the single.",pulls on the fence,FALSE,FALSE,Round 1,fence grab,Belgaroui
UFC-deridder-allen-18-10-2025,Danny Barlow (185.5) vs. Djorden Santos (185.5),barlow vs santos,1,Danny Barlow,"Barlow kicks him in the body, and the ricochet of his foot bangs into the cup, but Santos again ignores it.",ricochet of his foot bangs into the cup,FALSE,FALSE,Round 2,groin strike,Barlow
UFC-deridder-allen-18-10-2025,Danny Barlow (185.5) vs. Djorden Santos (185.5),barlow vs santos,2,Danny Barlow,"Barlow steps in with a knee and the foot smacks the cup, and Santos waves off Cooper's intervention.",knee and the foot smacks the cup,FALSE,FALSE,Round 1,groin strike,Barlow
UFC-deridder-allen-18-10-2025,Danny Barlow (185.5) vs. Djorden Santos (185.5),barlow vs santos,3,Danny Barlow,"Santos complains about an eye poke after Barlow's finger slides into the eye, and Cooper gives him time to recover.",eye poke,FALSE,TRUE,Round 2,eye poke,Barlow
UFC-deridder-allen-18-10-2025,Drew Dober (155.5) vs. Kyle Prepolec (155.5),dober vs prepolec,1,Drew Dober,"Dober kicks the thigh, and the leg brushes up against the cup.",brushes up against the cup,FALSE,FALSE,Round 1,groin strike,Dober
UFC-deridder-allen-18-10-2025,Drew Dober (155.5) vs. Kyle Prepolec (155.5),dober vs prepolec,2,Drew Dober,"Dober unleashes a low kick with everything behind it, and it crashes directly into Prepolec's cup.",crashes directly into Prepolec's cup,TRUE,TRUE,Round 3,groin strike,Dober
UFC-deridder-allen-18-10-2025,Hyun Sung Park (126) vs. Bruno Silva (125.5),park vs silva,1,Bruno Silva,"Silva pushes off and a finger scrapes the eye, and Park protests but the foul is not called.",eye poke,FALSE,FALSE,Round 1,eye poke,Silva
UFC-deridder-allen-18-10-2025,Kevin Holland (170.5) vs. Mike Malott (171),holland vs malott,1,Mike Malott,"The welterweights scramble back to their feet, and clashing kicks leads to Malott inadvertently kicking Holland in the groin.",kicking Holland in the groin,FALSE,TRUE,Round 1,groin strike,Malott
UFC-deridder-allen-18-10-2025,Kevin Holland (170.5) vs. Mike Malott (171),holland vs malott,2,Mike Malott,"When they tie up, Malott drills him in the groin with a knee, and Holland is not so jovial about it as he collapses to his knees.",drills him in the groin,FALSE,TRUE,Round 1,groin strike,Malott
UFC-deridder-allen-18-10-2025,Marlon Vera (136) vs. Aiemann Zahabi (135.5),vera vs zahabi,1,Aiemann Zahabi,"Zahabi bounces off the fence and rolls to grab the fence several times to pull himself upright, and Herzog appears to miss the fouls.",rolls to grab the fence,FALSE,FALSE,Round 2,fence grab,Zahabi
UFC-deridder-allen-18-10-2025,Reinier de Ridder (186) vs. Brendan Allen (186),ridder vs allen,1,Reinier de Ridder,"De Ridder flattens Allen out for a second and stars bludgeoning him with punches to the side and back of the head, and Herzog is telling him to knock it off but little more.",punches to the side and back of the head,FALSE,FALSE,Round 1,back of head strike,Ridder
UFC320-ankalaev-pereira-04-10-2025,Daniel Santos (151) vs. Joo Sang Yoo (152.5),santos vs yoo,1,Daniel Santos,"Santos headbutts Yoo in the chest a couple times, and Dean tells him he has to stop doing that.",headbutt,FALSE,FALSE,Round 1,headbutt,Santos
UFC320-ankalaev-pereira-04-10-2025,Farid Basharat (136) vs. Chris Gutierrez (136),basharat vs gutierrez,1,Farid Basharat,"Basharat tries to keep him at bay with a push kick, and he takes a left hand and fires off a body kick that glances the cup.",kick that glances the cup,FALSE,FALSE,Round 3,groin strike,Basharat
UFC320-ankalaev-pereira-04-10-2025,Jiri Prochazka (206) vs. Khalil Rountree (205),prochazka vs rountree,1,Jiri Prochazka,"Prochazka swings a low kick that bangs into the cup, and Rountree ignores it to hurl a left hand that misses the mark.",kick that bangs into the cup,FALSE,FALSE,Round 1,groin strike,Prochazka
UFC320-ankalaev-pereira-04-10-2025,Macy Chiasson (137.5: Missed Weight) vs. Yana Santos (135),chiasson vs santos,1,Macy Chiasson,"Tognoni warns the American for striking the back of the head, so she stops hitting and isolates a rear-naked choke.",back of the head,FALSE,FALSE,Round 3,back of head strike,Chiasson
UFC320-ankalaev-pereira-04-10-2025,"UFC Bantamweight Title Fight:
Merab Dvalishvili (135) vs. Cory Sandhagen (134.5)",dvalishvili vs sandhagen,1,Cory Sandhagen,"Sandhagen's toes are hooked in the fence, to which Goddard warns him to stop doing, and they both fight back to their feet with two minutes to spare.",toes are hooked in the fence,FALSE,FALSE,Round 5,fence grab,Sandhagen
UFCvegas-106-burns-morales-17-05-2025,Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),stoltzfus vs ruziboev,1,Nursulton Ruziboev,"Ruziboev counters with a knee to the body, and he smacks Stoltzfus with a hammerfist and inadvertently headbutts him.",headbutt,FALSE,FALSE,Round 2,headbutt,Ruziboev
UFCvegas-106-burns-morales-17-05-2025,Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),stoltzfus vs ruziboev,2,Nursulton Ruziboev,"Ruziboev darts in with a jab and a body kick, and Tognoni warns that the kick went south of the border.","kick, and Tognoni warns that the kick went south of the border",FALSE,FALSE,Round 3,groin strike,Ruziboev
UFCvegas-106-burns-morales-17-05-2025,Dustin Stoltzfus (185.5) vs. Nursulton Ruziboev (185.5),stoltzfus vs ruziboev,3,Nursulton Ruziboev,"Ruziboev pulls on the fence to defend it, as Tognoni shouts at him to knock it off.",pulls on the fence,FALSE,FALSE,Round 2,fence grab,Ruziboev
UFCvegas-106-burns-morales-17-05-2025,Julian Erosa (145) vs. Melquizael Costa (145),erosa vs costa,1,Melquizael Costa,"Costa is warned for having his toes in the cage, and Erosa drops down a few punches and leans back to watch an upkick buzz past him at the bell.",toes in the cage,FALSE,FALSE,Round 1,fence grab,Costa
UFCvegas-106-burns-morales-17-05-2025,Julian Erosa (145) vs. Melquizael Costa (145),erosa vs costa,2,Melquizael Costa,"Erosa jumps at his foe to attack, and Costa times a spinning back kick that pounds into the cup.",kick that pounds into the cup,FALSE,FALSE,Round 1,groin strike,Costa
UFCvegas-106-burns-morales-17-05-2025,Julian Erosa (145) vs. Melquizael Costa (145),erosa vs costa,3,Julian Erosa,"Erosa pokes Costa in the eye, and Costa tells them he is fine and keeps going.",eye poke,FALSE,FALSE,Round 2,eye poke,Erosa
UFCvegas-106-burns-morales-17-05-2025,Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),yusuff vs santos,1,Sodiq Yusuff,"Santos gets in a knee or two, and he is smacked in the back of the head a few times.","knee or two, and he is smacked in the back of the head",FALSE,FALSE,Round 2,back of head strike,Yusuff
UFCvegas-106-burns-morales-17-05-2025,Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),yusuff vs santos,2,Mairon Santos,"Santos times a spin to deliver a punch that inadvertently lands in the back of the head, and they both plant their feet and bust one another in the chops with fierce right hands.",punch that inadvertently lands in the back of the head,FALSE,FALSE,Round 2,back of head strike,Santos
UFCvegas-106-burns-morales-17-05-2025,Sodiq Yusuff (155.5) vs. Mairon Santos (155.5),yusuff vs santos,3,Sodiq Yusuff,"Yusuff winds up with an inside low kick that grazes the cup, and Santos frowns but does not ask for a timeout.",kick that grazes the cup,FALSE,FALSE,Round 1,groin strike,Yusuff
UFCvegas-107-blanchfield-barber-31-05-2025,Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),filho vs nascimento,1,Jafel Filho,"Filho crashes the pocket to slow the heavier fighter down, kneeing him in the stomach and cup before trying to throw him to the mat.",kneeing him in the stomach and cup,FALSE,FALSE,Round 1,groin strike,Filho
UFCvegas-107-blanchfield-barber-31-05-2025,Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),filho vs nascimento,2,Jafel Filho,"Filho grabs the fence to keep himself upright when Nascimento looks for his own takedown, and he uses momentum to spin Nascimento to the ground.",grabs the fence,FALSE,FALSE,Round 1,fence grab,Filho
UFCvegas-107-blanchfield-barber-31-05-2025,Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),filho vs nascimento,3,Jafel Filho,"Filho spins around, is warned for fence grabs, and is tripped down to the canvas.",fence grab,FALSE,FALSE,Round 3,fence grab,Filho
UFCvegas-107-blanchfield-barber-31-05-2025,Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),filho vs nascimento,4,Allan Nascimento,"Nascimento grabs the fence a few times, keeping himself from being taken down because of it.",grabs the fence,FALSE,FALSE,Round 2,fence grab,Nascimento
UFCvegas-107-blanchfield-barber-31-05-2025,Jafel Filho (126) vs. Allan Nascimento (127.5: Missed Weight),filho vs nascimento,5,Allan Nascimento,"Nascimento hacks with elbows to the top of Filho's head and also to the back of his head, with fouls uncalled on every side in this grappling match.",hacks with elbows to the top of Filho's head and also to the back of his head,FALSE,FALSE,Round 3,back of head strike,Nascimento
UFCvegas-107-blanchfield-barber-31-05-2025,Mateusz Gamrot (156) vs. Ludovit Klein (156),gamrot vs klein,1,Ludovit Klein,"Klein is warned for grabbing the fence to help him upright, and Gamrot continues to exude heavy pressure from behind.",grabbing the fence,FALSE,FALSE,Round 1,fence grab,Klein
UFCvegas-107-blanchfield-barber-31-05-2025,Rayanne dos Santos (116) vs. Alice Ardelean (115.5),santos vs ardelean,1,Rayanne dos Santos,"Dos Santos pulls on the fence to work her way upright, and Ardelean is on her putting her fists in dos Santos' face.",pulls on the fence,FALSE,FALSE,Round 2,fence grab,Santos
UFCvegas-107-blanchfield-barber-31-05-2025,Rayanne dos Santos (116) vs. Alice Ardelean (115.5),santos vs ardelean,2,Rayanne dos Santos,"Dos Santos pushes off with her fingers out, and they jam into Ardelean's eye socket.",eye poke,FALSE,FALSE,Round 2,eye poke,Santos
UFC322-dellamaddalena-makhachev-15-11-2025,Eric McConico (185.6) vs. Baisangur Susurkaev (185.2),mcconico vs susurkaev,1,Eric McConico,"Just when Susurkaev seems to be gaining momentum, McConico stops him in his tracks with a kick to the groin.",kick to the groin,FALSE,TRUE,Round 2,groin strike,McConico
UFC322-dellamaddalena-makhachev-15-11-2025,Jose Mariscal (145.6) vs. Pat Sabatini (145.6),mariscal vs sabatini,1,Jose Mariscal,Mariscal is warned to get his fingers out of the cage.,fingers out of the cage,FALSE,FALSE,Round 2,fence grab,Mariscal
UFC322-dellamaddalena-makhachev-15-11-2025,"UFC Welterweight Title Fight:
Jack Della Maddalena (169.8) vs. Islam Makhachev (170)",maddalena vs makhachev,1,"UFC Welterweight Title Fight:
Jack Della Maddalena","The round ends with Maddalena landing an illegal upkick on Makhachev, who had a knee down.",illegal upkick,FALSE,FALSE,Round 1,illegal upkick,Maddalena
UFC-lewis-teixeira-12-06-2025,Derrick Lewis (261) vs. Tallison Teixeira (259),lewis vs teixeira,1,Tallison Teixeira,"""The Black Beast"" pounces, delivering a punishing barrage of ground-and-pound that knocks Teixeira's head around.Teixeira manages to stand up under fire, although he places every finger in the fence to pull on it as hard as he can to do so.",finger in the fence,FALSE,FALSE,Round 1,fence grab,Teixeira
UFC-lewis-teixeira-12-06-2025,Junior Tafa (206) vs. George Tokkos (206),tafa vs tokkos,1,George Tokkos,"Tafa shifts to his back again, and Tokkos considers an arm-triangle choke and is admonished for eye gouging when he puts his fingers on Tafa's face.",eye gouging,FALSE,FALSE,Round 2,eye poke,Tokkos
UFC-lewis-teixeira-12-06-2025,Junior Tafa (206) vs. George Tokkos (206),tafa vs tokkos,2,Junior Tafa,"The Kiwi hacks down the back of the head a few times, grabs the fence and is still dragged to his seat courtesy of the Tokkos single.",hacks down the back of the head,FALSE,FALSE,Round 1,back of head strike,Tafa
UFC-lewis-teixeira-12-06-2025,Junior Tafa (206) vs. George Tokkos (206),tafa vs tokkos,3,George Tokkos,"Tokkos postures up to drive down punches, getting warned for back of the head shots as well.","punches, getting warned for back of the head",FALSE,FALSE,Round 1,back of head strike,Tokkos
UFC-lewis-teixeira-12-06-2025,Max Griffin (170.25) vs. Chris Curtis (170.5),griffin vs curtis,1,Max Griffin,"Curtis steps in to attack, and he complains to Brown that he was headbutted.",headbutt,FALSE,FALSE,Round 1,headbutt,Griffin
UFC-lewis-teixeira-12-06-2025,Max Griffin (170.25) vs. Chris Curtis (170.5),griffin vs curtis,2,Max Griffin,"Griffin kicks Curtis in the face, and Curtis completely ignores it but tells Brown that Griffin headbutted him again.",headbutt,FALSE,FALSE,Round 2,headbutt,Griffin
UFC-lewis-teixeira-12-06-2025,Max Griffin (170.25) vs. Chris Curtis (170.5),griffin vs curtis,3,Max Griffin,"Griffin launches a low kick, clacking square into Curtis' cup loudly.","kick, clacking square into Curtis' cup",FALSE,TRUE,Round 1,groin strike,Griffin
UFC-lewis-teixeira-12-06-2025,Mitch Ramirez (156) vs. Mike Davis (155.25),ramirez vs davis,1,Mike Davis,"Ramirez sits up, and Davis clubs him in the back of the head and neck illegally.",clubs him in the back of the head,FALSE,FALSE,Round 1,back of head strike,Davis
UFC-lewis-teixeira-12-06-2025,Nate Landwehr (146) vs. Morgan Charriere (146),landwehr vs charriere,1,Morgan Charriere,"Charriere commits to a low kick, and his front kick bumps into the cup.","kick, and his front kick bumps into the cup",FALSE,FALSE,Round 2,groin strike,Charriere
UFC-covington-buckley-14-12-2024,Daniel Marcos (136) vs. Adrian Yanez (136),marcos vs yanez,1,Daniel Marcos,Marcos lands a simultaneous low blow and an eye poke all at once.,eye poke,FALSE,TRUE,Round 1,eye poke,Marcos
UFC-covington-buckley-14-12-2024,Davey Grant (136) vs. Ramon Taveras (136),grant vs taveras,1,Davey Grant,"A low blow lands for Grant, so Taveras will take time to recover.",A low blow,FALSE,TRUE,Round 1,groin strike,Grant
UFC-covington-buckley-14-12-2024,Jamey-Lyn Horth (126) vs. Miranda Maverick (126),horth vs maverick,1,Jamey-Lyn Horth,Sherdog Scores Tyler Treese scores the round: 10-9 Maverick Tristen Critchfield scores the round: 10-9 Maverick Brian Knapp scores the round: 10-9 Maverick Round 2 Maverick complained of shots to the back of the head between rounds.,shots to the back of the head,FALSE,FALSE,Round 2,back of head strike,Horth
