event,bout,bout_key,foul_idx,foul_committed_by,context,foul_type_guess,foul_resulted_in_deduction,referee_paused,round_mentioned,expanded_context
UFC-ulberg-reyes-27-09-2025,Jack Jenkins (146) vs. Ramon Taveras (147: Missed Weight),jenkins vs taveras,1,Ramon Taveras,"Simultaneous kicks fly, and Taveras' lands square in the groin.",lands square in the groin,FALSE,TRUE,Round 1,"Jenkins gets off a kick that slams into the forearms, and Taveras tries to track him down but only gets off a jab. Jenkins' front kick is countered by a sharp left hand, and he stumbles back possibly off-balance. Simultaneous kicks fly, and Taveras' lands square in the groin. Jenkins groans, but only takes 10 seconds to recover. They get back to it, but not before clapping hands to make sure things are cool between the two."
UFC-ulberg-reyes-27-09-2025,Jake Matthews (170) vs. Neil Magny (170),matthews vs magny,1,Neil Magny,"Magny's jab bounces off the forehead, and he pushes off the face and his finger grazes the eye.",eye poke,FALSE,FALSE,Round 1,"Magny bounces off the cage wall to let go with a low kick, and he is knocked back from a right hand. Magny recovers and flicks out his jab, and he takes a strong calf kick that gives him pause. Magny's jab bounces off the forehead, and he pushes off the face and his finger grazes the eye. Perdios tells them to be careful, and they carry on. Matthews chips at the front leg, and Magny spurs into action with a long flurry of punches that largely miss the mark."
UFC-ulberg-reyes-27-09-2025,Jamie Mullarkey (156) vs. Rolando Bedoya (156),mullarkey vs bedoya,1,Rolando Bedoya,"Bedoya grabs the fence to try to stay on his feet, but Mullarkey wrenches him down from the back and gets both hooks in.",grabs the fence,FALSE,FALSE,Round 1,"They land simultaneous thudding calf kicks, and Mullarkey catches a kick and hits a textbook double. Bedoya pushes off and uses upkicks to fight his way back to his feet, and when he stands, Mullarkey grabs him from behind. Bedoya grabs the fence to try to stay on his feet, but Mullarkey wrenches him down from the back and gets both hooks in. Mullarkey secures the body triangle and starts fishing for chokes, with Bedoya defending them well thus far. Mullarkey switches his grip from arm to arm, keeping his body lock fastened around the waist to make Bedoya's life miserable."
UFC-ulberg-reyes-27-09-2025,Jamie Mullarkey (156) vs. Rolando Bedoya (156),mullarkey vs bedoya,2,Jamie Mullarkey,"Mullarkey lifts up a knee and bangs it into Bedoya's cup, only for ""The Machine"" to completely no-sell it and they go on as if nothing happened.",knee and bangs it into Bedoya's cup,FALSE,FALSE,Round 2,"Mullarkey exerts his effort to get a double after the first fails, and Bedoya manages to stay on his feet after a variety of attempts. Bedoya is unable to get off his own offense when stuck against the wall, although his defensive wrestling still works. Mullarkey lifts up a knee and bangs it into Bedoya's cup, only for ""The Machine"" to completely no-sell it and they go on as if nothing happened. Mullarkey reintroduces himself with a fierce uppercut after a faked takedown shot, and then he chains a real takedown attempt after it. Mullarkey traps Bedoya's leg between his own, but Bedoya's balance is arguably his best asset in this match so far."
UFC-ulberg-reyes-27-09-2025,Michelle Montague (135.5) vs. Luana Carolina (136),montague vs carolina,1,Michelle Montague,"Montague breaks out of the sub without issue, and she gets pounded in the face with an illegal upkick.",illegal upkick,TRUE,TRUE,Round 2,"""Dread"" smashes Montague in the face with a concussive right hand, sending Montague staggering back as her knees buckle and she drops to the floor. Carolina snatches up a guillotine choke to try to put her away, but Montague is able to shake off the cobwebs and push Carolina to the ground. Montague breaks out of the sub without issue, and she gets pounded in the face with an illegal upkick. She stands up and motions to Perceval, who is right on top of the action and calls time. Montague appears not compromised, and Perceval takes a point away and resets the action back on the feet instead of putting Carolina on her back again."
UFC-ulberg-reyes-27-09-2025,Navajo Stirling (205.5) vs. Rodolfo Bellato (205),stirling vs bellato,1,Rodolfo Bellato,"Bellato unloads with power strikes, one of his winging kicks brushing the cup, and nothing happens other than Bellato getting close enough to clinch again.","strikes, one of his winging kicks brushing the cup",FALSE,FALSE,Round 1,"Stirling wings a right hand that skims the top of the head, and he plants a one-two down the pipe right after. The City Kickboxing prospect rips the body a few times with his fists, and then aims his kicks to the same spot. Bellato unloads with power strikes, one of his winging kicks brushing the cup, and nothing happens other than Bellato getting close enough to clinch again. Stirling breaks out of it and resets, reaching a right hand behind the ear. Bellato checks a kick, but a liver kick that follows lands flush."
UFC-lopes-silva-13-09-2025,Amanda Lemos (116) vs. Tatiana Suarez (115.5),lemos vs suarez,1,UNKNOWN,"A fence grab temporarily saves Lemos, but Suarez grounds her foe moments later.",fence grab,FALSE,FALSE,Round 1,"Suarez shoves Lemos into the fence. She connects her hands and lifts the Brazilian. A fence grab temporarily saves Lemos, but Suarez grounds her foe moments later. Suarez is in full guard near the cage. Suarez applies pressure with her head while remaining heavy on top."
UFC-lopes-silva-13-09-2025,Amanda Lemos (116) vs. Tatiana Suarez (115.5),lemos vs suarez,2,Tatiana Suarez,"Suarez lands a knee to the groin, which prompts Lemos to collapse to the floor in pain as the American completes her takedown.",lands a knee to the groin,FALSE,TRUE,Round 1,"Lemos defends with her back to the fence. Lemos is staying up right but Suarez controls the clinch, where she lands a couple knees to the body. Suarez lands a knee to the groin, which prompts Lemos to collapse to the floor in pain as the American completes her takedown. Time is called so Lemos can recover. The action resumes with 2:15 to go."
UFC-lopes-silva-13-09-2025,Daniil Donchenko (171) vs. Rodrigo Sezinando (170.5),donchenko vs sezinando,1,Rodrigo Sezinando,Sezinando catches a knee to the cup and time is called.,knee to the cup,FALSE,TRUE,Round 1,More punches and an elbow from Donchenko on the break. The Ukrainian catches his foe with an elbow as Sezinando tries a leaping knee. Sezinando catches a knee to the cup and time is called. The fight resumes and Sezinando shoots for a takedown against the fence. Donchenko defends and tees off with a barrage of punches once the combatants separate.The flurry sends Sezinando to the canvas and the Brazilian covers up.
UFC-lopes-silva-13-09-2025,Diego Ferreira (156) vs. Alexander Hernandez (155.5),ferreira vs hernandez,1,Alexander Hernandez,He gets poked in the eye in the process and time is called.,eye poke,FALSE,TRUE,Round 2,Sherdog Scores Tristen Critchfield scores the round: 10-9 Ferreira Brian Knapp scores the round: 10-9 Ferreira Mike Pendleton scores the round: 10-9 Ferreira Round 2 Hernandez kicks the body. Ferreira catches and attempts to counter. He gets poked in the eye in the process and time is called. Ferreira doesn't need much time to recover. A counter left lands clean for Ferreira in an exchnage.
UFC-lopes-silva-13-09-2025,Sedriques Dumas (186) vs. Zachary Reese (185.5),dumas vs reese,1,Sedriques Dumas,"A hard inside low kick lands for Dumas, but moments later, ""The Reaper"" absorbs an audible kick to the groin from Reese.",kick to the groin,FALSE,FALSE,Round 1,"Dumas comes out aggressively, with a double jab-straight combination. Fighting from opposing stances, the middleweights trade low kicks. A hard inside low kick lands for Dumas, but moments later, ""The Reaper"" absorbs an audible kick to the groin from Reese. Dumas immediately collapses to the canvas in agony and the crowd groans upon viewing the replay. Now a doctor has come in to talk to Dumas, who remains on his knees."
UFC-walker-zhang-23-08-2025,Brian Ortega (153) vs. Aljamain Sterling (153),ortega vs sterling,1,Brian Ortega,"Ortega fires off another kick, this one clattering audibly off of Sterling's cup, but Sterling waves off any intervention by Dean.","kick, this one clattering audibly off of Sterling's cup",FALSE,FALSE,Round 3,"Round 3 Sterling has to walk two-thirds of the way across the Octagon in order to touch gloves with Ortega; a decent metaphor for this fight in general. Ortega comes forward, snapping out his jab, and tags Sterling with a low kick. Ortega fires off another kick, this one clattering audibly off of Sterling's cup, but Sterling waves off any intervention by Dean. Sterling continues to give ground in the face of Ortega's advance, but is still landing more and better strikes. Ortega gets through with another good leg kick, and Sterling catches his next one, hoisting the kicking leg and punching him before letting go."
UFC-walker-zhang-23-08-2025,Nueraji Taiyilake (170) vs. Kiefer Crosbie (170.5),taiyilake vs crosbie,1,Kiefer Crosbie,"Nueraji stands out of Crosbie's guard and as Crosbie moves to get up, nails him with a blatantly illegal knee to the head.",illegal knee,FALSE,FALSE,Round 1,"Nueraji elevates and drops a couple of big elbows, leading Crosbie to move and squirm. He closes up his guard and does a good job of parrying some elbows, but Nueraji is relentless, moving to mount and continuing the stream of elbows. Nueraji stands out of Crosbie's guard and as Crosbie moves to get up, nails him with a blatantly illegal knee to the head. Goddard stops the action, brings the cageside physician in to consult, and upon the determination that Crosbie is medically able to fight on, asks the fouled fighter if he wishes to continue. Crosbie immediately responds in the affirmative."
UFC-walker-zhang-23-08-2025,Sergei Pavlovich (255.5) vs. Waldo Cortes-Acosta (262),pavlovich vs cortes-acosta,1,Waldo Cortes-Acosta,"Cortes-Acosta takes a kick to the midsection, gestures at his cup and appears to want the foul called, but Goddard tells them it was on the belt and to keep fighting.","kick to the midsection, gestures at his cup",FALSE,FALSE,Round 1,"Cortes-Acosta scores with a hard calf kick, and Pavlovich is showing the damage from that one and the several he took in Round 1. Pavlovich cuts off the cage nicely, walks Cortes-Acosta to the warning track and nails him with two hard punches. Cortes-Acosta takes a kick to the midsection, gestures at his cup and appears to want the foul called, but Goddard tells them it was on the belt and to keep fighting. Pavlovich is gradually taking over this fight on the feet, as he is starting to find Cortes-Acosta's head with his jab and cross over and over again.10-9 Pavlovich. Round 3 The final frame opens up, as the first two did, with the heavyweight contenders measuring each other for big right hands in the pocket."
UFC319-duplessis-chimaev-16-08-2025,Alibi Idiris (126) vs. Joseph Morales (126),idiris vs morales,1,Joseph Morales,"When he finds himself on top, Morales starts attacking with elbows, and Cimmarusti warns Idiris for striking the back of the head.","elbows, and Cimmarusti warns Idiris for striking the back of the head",FALSE,FALSE,Round 1,"The fighters split up, and Idiris works the body on the way out. Morales throws back body shots, and he ducks under a spinning back fist to hit a double-leg takedown. When he finds himself on top, Morales starts attacking with elbows, and Cimmarusti warns Idiris for striking the back of the head. Morales lowers himself down to pursue an arm-triangle choke while still in half guard, and Idiris is quick to defend it but gives up full mount in the process. Morales lets go of the submission to allow Idiris to turn around, and he takes the back and wraps a triangle around the midsection."
UFC319-duplessis-chimaev-16-08-2025,Dione Barbosa (125.5) vs. Karine Silva (125),barbosa vs silva,1,Dione Barbosa,"Barbosa is warned for putting her fingers in the eyes while she smothers Silva's mouth, and she drops 12-to-6 elbows to the body and chest.",eye poke,FALSE,FALSE,Round 3,"All the while, Silva slashes with elbows until she is placed on her back again. Of the two, Silva is the more active member striking, with Barbosa getting off little more than a couple hammerfists. Barbosa is warned for putting her fingers in the eyes while she smothers Silva's mouth, and she drops 12-to-6 elbows to the body and chest. Fans are not amused as Barbosa smothers out the rest of the fight, but it is in the books and the lingering question may be how the judges score the second stanza. It could be a close one."
UFC319-duplessis-chimaev-16-08-2025,Jessica Andrade (116) vs. Lupita Godinez (115),andrade vs godinez,1,Lupita Godinez,"Godinez kicks Andrade and is poked in the eye on the way back, and Andrade stops and gives her a second to recover when Cimmarusti does not.",eye poke,FALSE,FALSE,Round 2,"Andrade adjusts her hair and leaps forward with a left hand, and she parries a counter but is nailed with a check left hook. Godinez throws the same punch to the same spot, and she chains a few more fists behind it to get Andrade's respect. Godinez kicks Andrade and is poked in the eye on the way back, and Andrade stops and gives her a second to recover when Cimmarusti does not. Andrade gets right in front of Godinez hurling hammers, and Godinez is content to bang it out with her in limited exchanges usually at her prerogative. Andrade keeps the pressure on, loading up with fireballs as she hammers the body several times."
UFC319-duplessis-chimaev-16-08-2025,"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",plessis vs chimaev,1,Khamzat Chimaev,"Chimaev starts pounding on the side of the head, and a few punches land to the back of the head as Goddard is paying attention.",punches land to the back of the head,FALSE,FALSE,Round 1,"Du Plessis briefly considers a guillotine choke off his back, but when Chimaev considers a Von Preux shoulder choke, Du Plessis abandons it. Chimaev is already in side control in the center of the cage, and he wraps up the champ's right arm in a crucifix position. Chimaev starts pounding on the side of the head, and a few punches land to the back of the head as Goddard is paying attention. Chimaev keeps beating on the downed champion with short but scoring punches, and Du Plessis bucks and kicks to try to get out. With Du Plessis' face turned to Chimaev's chest, the punches have little on them even as they add up like a big brother bullying a young sibling."
UFC319-duplessis-chimaev-16-08-2025,"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",plessis vs chimaev,2,"UFC Middleweight Title Fight:
Dricus Du Plessis","Du Plessis is warned for toes in the fence when trying to push off the wall, and after some light knees from Chimaev, Goddard stands them up.",toes in the fence,FALSE,FALSE,Round 4,"Few champs have been wholly dominated in such a fashion. Du Plessis feebly rolls to try to escape, and this only puts him at a disadvantageous position with Chimaev hooking up a crucifix by keeping his knee on the champ's right bicep. Du Plessis is warned for toes in the fence when trying to push off the wall, and after some light knees from Chimaev, Goddard stands them up. Du Plessis strikes with a body kick, and the marauding challenger hurls him to the ground. Once Du Plessis hits the mat, he shows someone a thumbs-up, but it is an empty gesture."
UFC319-duplessis-chimaev-16-08-2025,"UFC Middleweight Title Fight:
Dricus Du Plessis (185) vs. Khamzat Chimaev (183)",plessis vs chimaev,3,"UFC Middleweight Title Fight:
Dricus Du Plessis","When Chimaev steps to get to mount, Du Plessis illegally grabs the cage to reposition himself and Goddard admonishes him for it.",grabs the cage,FALSE,FALSE,Round 1,"Du Plessis' bucks and twists allow him to put his feet on the fence, and he pushes off of it while not hooking his toes in the fencing. Chimaev stays tight as a drum on top, bopping ""Stillknocks"" with his irritating little punches. When Chimaev steps to get to mount, Du Plessis illegally grabs the cage to reposition himself and Goddard admonishes him for it. Chimaev knees him in the side once or twice when he puts Du Plessis flat on his back again. Goddard asks the challenger to do more in this position, and it is Du Plessis who twists all the way around not just to get out of the bad position but escapes the brief back take."
UFCVegas-109-dolidze-hernandez-09-08-2025,Angela Hill (116) vs. Iasmin Lucindo (115),hill vs lucindo,1,UNKNOWN,"Hill sits up, and Lucindo elbows her in the back of the head.",elbows her in the back of the head,FALSE,FALSE,Round 3,"Lucindo continues pressing forward, tackling the longtime vet to the floor and landing in side control. To remain in control, the Brazilian relocates into half guard. Hill sits up, and Lucindo elbows her in the back of the head. Hill keeps twisting in hopes of escaping, Lucindo embraces the grind, wresting away any hopes of Hill staging a comeback. Hill tries to buck and kick off, and Lucindo puts her face on Hill's face."
UFCVegas-109-dolidze-hernandez-09-08-2025,Eryk Anders (186) vs. Christian Leroy Duncan (185),anders vs duncan,1,Christian Leroy Duncan,"A spin kick from Duncan bangs into the cup again, and it goes uncalled as Anders is not thrilled.",kick from Duncan bangs into the cup,FALSE,FALSE,Round 1,"Smith recognizes it and sighs, going over to tell Duncan he has to keep it clean. Anders takes 45 seconds to regain his wind, and Duncan walks him down with his hands low. A spin kick from Duncan bangs into the cup again, and it goes uncalled as Anders is not thrilled. Duncan leaps at his opponent with a knee, banging into the chest and landing to drive home a few heavy punches. Anders stumbles, bounces off the wall and rushes forward to tackle the Brit to the floor."
UFCVegas-109-dolidze-hernandez-09-08-2025,Eryk Anders (186) vs. Christian Leroy Duncan (185),anders vs duncan,2,Christian Leroy Duncan,"Duncan grabs the fence to put himself in a better position, and Anders knees him in the chest and then again to the stomach.",grabs the fence,FALSE,FALSE,Round 1,"Anders stumbles, bounces off the wall and rushes forward to tackle the Brit to the floor. Duncan works his way to his knee and them upright, with Anders clinging to him from behind making him shoulder the weights of both fighters. Duncan grabs the fence to put himself in a better position, and Anders knees him in the chest and then again to the stomach. When Duncan turns him about, Anders gives him a few more knees to think about. Duncan knees him back, and he slashes with an elbow and appears to have another knee hit or at least graze the groin."
UFCVegas-109-dolidze-hernandez-09-08-2025,Eryk Anders (186) vs. Christian Leroy Duncan (185),anders vs duncan,3,Christian Leroy Duncan,"Duncan pushes off when Anders advances, and his finger slides into the vet's eye socket.",eye poke,FALSE,TRUE,Round 1,"Duncan flashes his jab early, putting a front kick behind it that just misses. Duncan dodges a counter and tosses out two inside low kicks. Duncan pushes off when Anders advances, and his finger slides into the vet's eye socket. Smith calls time and issues the Englishman a hard warning, and Anders takes less than 30 seconds before he is good to go. Duncan comes out firing, with punches that lead to a spinning back kick."
UFCVegas-109-dolidze-hernandez-09-08-2025,Eryk Anders (186) vs. Christian Leroy Duncan (185),anders vs duncan,4,Christian Leroy Duncan,"Duncan strikes out with a low kick, pounding into Anders' cup and forcing another foul stoppage.","kick, pounding into Anders' cup",FALSE,FALSE,Round 1,"Anders responds, and Duncan dings him with an overhand right. Anders responds with a front kick to the belly, and he takes a right hand on the way out. Duncan strikes out with a low kick, pounding into Anders' cup and forcing another foul stoppage. Smith recognizes it and sighs, going over to tell Duncan he has to keep it clean. Anders takes 45 seconds to regain his wind, and Duncan walks him down with his hands low."
UFCVegas-109-dolidze-hernandez-09-08-2025,Raffael Cerqueira (203) vs. Julius Walker (206),cerqueira vs walker,1,Raffael Cerqueira,"Cerqueira allows him to stand back up, and he gets kneed in the groin and unloads huge punches.",kneed in the groin,FALSE,FALSE,Round 3,"Walker shoots desperately, and Cerqueira stands him up and tags him with three more punches. Walker is in big trouble, and he goes for a double again and is shoved to his back. Cerqueira allows him to stand back up, and he gets kneed in the groin and unloads huge punches. Walker summons every bit of energy remaining, opening up with two crushing punches that knock Cerqueira down to the ground. Walker celebrates this and lowers himself in the guard to smother him and get some wind back, but Cerqueira is not having it and forces his way to his feet."
UFCVegas-109-dolidze-hernandez-09-08-2025,Roman Dolidze (185.5) vs. Anthony Hernandez (186),dolidze vs hernandez,1,Roman Dolidze,"""Fluffy"" connects with a few punches, takes a left hand on the way out and lets Dolidze turn so he can accidentally bash him in the back of the head.","punches, takes a left hand on the way out and lets Dolidze turn so he can accidentally bash him in the back of the head",FALSE,FALSE,Round 2,"Hernandez drags Dolidze to the floor, landing some strikes before backing off to make the gassing Georgian out. Hernandez may be a little bloody up top but he is otherwise fresh as a daisy. ""Fluffy"" connects with a few punches, takes a left hand on the way out and lets Dolidze turn so he can accidentally bash him in the back of the head. Dolidze jams a knee to the body, and Hernandez responds by tackling ""The Caucasian"" easily to the mat. Dolidze grips hold of Hernandez' leg, and Hernandez crawls out of it and makes Dolidze stand up."
UFCVegas-109-dolidze-hernandez-09-08-2025,Roman Dolidze (185.5) vs. Anthony Hernandez (186),dolidze vs hernandez,2,Roman Dolidze,"Dolidze grabs the fence blatantly to try to stop a takedown, and Hernandez still completes it as Dean is yelling at the Georgian.",grabs the fence,FALSE,FALSE,Round 3,"The punches from Hernandez lead to elbows, which then lead to an easy takedown where he throws Dolidze on his face. Dolidze bounces back up, his eyes both swollen, and he retreats as Hernandez charges at him pursuing a takedown. Dolidze grabs the fence blatantly to try to stop a takedown, and Hernandez still completes it as Dean is yelling at the Georgian. Dolidze ignores him when he hits the ground and tugs on it again, and Dean is angry but Hernandez is beating on Dolidze so it is not as if Dolidze fouled his way to an advantageous position. Instead, it is Hernandez who is breaking Dolidze in the cage, wearing on him, threatening with a guillotine or otherwise bludgeoning him with ground strikes."
